`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Epoch 3/3:   1%|▏         | 115/9000 [00:42<56:02,  2.64it/s, loss=0.7061, acc=62%, step=2264, lr=6.78e-05]
Epoch 3/3:   1%|▏         | 116/9000 [00:42<55:58,  2.65it/s, loss=0.7061, acc=62%, step=2264, lr=6.78e-05]
Epoch 3/3:   1%|▏         | 117/9000 [00:43<55:56,  2.65it/s, loss=0.7061, acc=62%, step=2264, lr=6.78e-05]
Epoch 3/3:   1%|▏         | 118/9000 [00:43<55:29,  2.67it/s, loss=0.7061, acc=62%, step=2264, lr=6.78e-05]
Epoch 3/3:   1%|▏         | 119/9000 [00:43<55:34,  2.66it/s, loss=0.7061, acc=62%, step=2264, lr=6.78e-05]
Epoch 3/3:   1%|▏         | 119/9000 [00:44<55:34,  2.66it/s, loss=0.6943, acc=50%, step=2265, lr=6.78e-05]
Epoch 3/3:   1%|▏         | 120/9000 [00:44<56:17,  2.63it/s, loss=0.6943, acc=50%, step=2265, lr=6.78e-05]
Epoch 3/3:   1%|▏         | 121/9000 [00:44<55:15,  2.68it/s, loss=0.6943, acc=50%, step=2265, lr=6.78e-05]
Epoch 3/3:   1%|▏         | 122/9000 [00:44<55:29,  2.67it/s, loss=0.6943, acc=50%, step=2265, lr=6.78e-05]
Epoch 3/3:   1%|▏         | 123/9000 [00:45<55:24,  2.67it/s, loss=0.6943, acc=50%, step=2265, lr=6.78e-05]
Epoch 3/3:   1%|▏         | 124/9000 [00:45<55:07,  2.68it/s, loss=0.6943, acc=50%, step=2265, lr=6.78e-05]
Epoch 3/3:   1%|▏         | 125/9000 [00:46<55:37,  2.66it/s, loss=0.6943, acc=50%, step=2265, lr=6.78e-05]
Epoch 3/3:   1%|▏         | 126/9000 [00:46<55:38,  2.66it/s, loss=0.6943, acc=50%, step=2265, lr=6.78e-05]
Epoch 3/3:   1%|▏         | 127/9000 [00:46<55:12,  2.68it/s, loss=0.6943, acc=50%, step=2265, lr=6.78e-05]
Epoch 3/3:   1%|▏         | 127/9000 [00:47<55:12,  2.68it/s, loss=0.6807, acc=62%, step=2266, lr=6.77e-05]
Epoch 3/3:   1%|▏         | 128/9000 [00:47<55:35,  2.66it/s, loss=0.6807, acc=62%, step=2266, lr=6.77e-05]
Epoch 3/3:   1%|▏         | 129/9000 [00:47<55:19,  2.67it/s, loss=0.6807, acc=62%, step=2266, lr=6.77e-05]
Epoch 3/3:   1%|▏         | 130/9000 [00:47<55:24,  2.67it/s, loss=0.6807, acc=62%, step=2266, lr=6.77e-05]
Epoch 3/3:   1%|▏         | 131/9000 [00:48<55:32,  2.66it/s, loss=0.6807, acc=62%, step=2266, lr=6.77e-05]
Epoch 3/3:   1%|▏         | 132/9000 [00:48<55:06,  2.68it/s, loss=0.6807, acc=62%, step=2266, lr=6.77e-05]
Epoch 3/3:   1%|▏         | 133/9000 [00:49<55:13,  2.68it/s, loss=0.6807, acc=62%, step=2266, lr=6.77e-05]
Epoch 3/3:   1%|▏         | 134/9000 [00:49<55:17,  2.67it/s, loss=0.6807, acc=62%, step=2266, lr=6.77e-05]
Epoch 3/3:   2%|▏         | 135/9000 [00:49<54:53,  2.69it/s, loss=0.6807, acc=62%, step=2266, lr=6.77e-05]
Epoch 3/3:   2%|▏         | 135/9000 [00:50<54:53,  2.69it/s, loss=0.6929, acc=50%, step=2267, lr=6.77e-05]
Epoch 3/3:   2%|▏         | 136/9000 [00:50<55:12,  2.68it/s, loss=0.6929, acc=50%, step=2267, lr=6.77e-05]
Epoch 3/3:   2%|▏         | 137/9000 [00:50<54:35,  2.71it/s, loss=0.6929, acc=50%, step=2267, lr=6.77e-05]
Epoch 3/3:   2%|▏         | 138/9000 [00:50<54:56,  2.69it/s, loss=0.6929, acc=50%, step=2267, lr=6.77e-05]
Epoch 3/3:   2%|▏         | 139/9000 [00:51<55:23,  2.67it/s, loss=0.6929, acc=50%, step=2267, lr=6.77e-05]
Epoch 3/3:   2%|▏         | 140/9000 [00:51<54:58,  2.69it/s, loss=0.6929, acc=50%, step=2267, lr=6.77e-05]
Epoch 3/3:   2%|▏         | 141/9000 [00:52<55:12,  2.67it/s, loss=0.6929, acc=50%, step=2267, lr=6.77e-05]
Epoch 3/3:   2%|▏         | 142/9000 [00:52<54:49,  2.69it/s, loss=0.6929, acc=50%, step=2267, lr=6.77e-05]
Epoch 3/3:   2%|▏         | 143/9000 [00:52<54:30,  2.71it/s, loss=0.6929, acc=50%, step=2267, lr=6.77e-05]
Epoch 3/3:   2%|▏         | 143/9000 [00:53<54:30,  2.71it/s, loss=0.7178, acc=88%, step=2268, lr=6.76e-05]
Epoch 3/3:   2%|▏         | 144/9000 [00:53<55:23,  2.66it/s, loss=0.7178, acc=88%, step=2268, lr=6.76e-05]
Epoch 3/3:   2%|▏         | 145/9000 [00:53<54:49,  2.69it/s, loss=0.7178, acc=88%, step=2268, lr=6.76e-05]
Epoch 3/3:   2%|▏         | 146/9000 [00:53<54:27,  2.71it/s, loss=0.7178, acc=88%, step=2268, lr=6.76e-05]
Epoch 3/3:   2%|▏         | 147/9000 [00:54<54:17,  2.72it/s, loss=0.7178, acc=88%, step=2268, lr=6.76e-05]
Epoch 3/3:   2%|▏         | 148/9000 [00:54<54:10,  2.72it/s, loss=0.7178, acc=88%, step=2268, lr=6.76e-05]
Epoch 3/3:   2%|▏         | 149/9000 [00:54<54:28,  2.71it/s, loss=0.7178, acc=88%, step=2268, lr=6.76e-05]
Epoch 3/3:   2%|▏         | 150/9000 [00:55<54:15,  2.72it/s, loss=0.7178, acc=88%, step=2268, lr=6.76e-05]
Epoch 3/3:   2%|▏         | 151/9000 [00:55<54:15,  2.72it/s, loss=0.7178, acc=88%, step=2268, lr=6.76e-05]
Epoch 3/3:   2%|▏         | 151/9000 [00:56<54:15,  2.72it/s, loss=0.6777, acc=75%, step=2269, lr=6.75e-05]
Epoch 3/3:   2%|▏         | 152/9000 [00:56<55:15,  2.67it/s, loss=0.6777, acc=75%, step=2269, lr=6.75e-05]
Epoch 3/3:   2%|▏         | 153/9000 [00:56<54:37,  2.70it/s, loss=0.6777, acc=75%, step=2269, lr=6.75e-05]
Epoch 3/3:   2%|▏         | 154/9000 [00:56<54:51,  2.69it/s, loss=0.6777, acc=75%, step=2269, lr=6.75e-05]
Epoch 3/3:   2%|▏         | 155/9000 [00:57<55:10,  2.67it/s, loss=0.6777, acc=75%, step=2269, lr=6.75e-05]
Epoch 3/3:   2%|▏         | 156/9000 [00:57<54:51,  2.69it/s, loss=0.6777, acc=75%, step=2269, lr=6.75e-05]
Epoch 3/3:   2%|▏         | 157/9000 [00:57<55:15,  2.67it/s, loss=0.6777, acc=75%, step=2269, lr=6.75e-05]
Epoch 3/3:   2%|▏         | 158/9000 [00:58<54:44,  2.69it/s, loss=0.6777, acc=75%, step=2269, lr=6.75e-05]
Epoch 3/3:   2%|▏         | 159/9000 [00:58<54:31,  2.70it/s, loss=0.6777, acc=75%, step=2269, lr=6.75e-05]
Epoch 3/3:   2%|▏         | 159/9000 [00:59<54:31,  2.70it/s, loss=0.6772, acc=88%, step=2270, lr=6.75e-05]
Epoch 3/3:   2%|▏         | 160/9000 [00:59<55:28,  2.66it/s, loss=0.6772, acc=88%, step=2270, lr=6.75e-05]
Epoch 3/3:   2%|▏         | 161/9000 [00:59<54:46,  2.69it/s, loss=0.6772, acc=88%, step=2270, lr=6.75e-05]
Epoch 3/3:   2%|▏         | 162/9000 [00:59<54:32,  2.70it/s, loss=0.6772, acc=88%, step=2270, lr=6.75e-05]
Epoch 3/3:   2%|▏         | 163/9000 [01:00<54:19,  2.71it/s, loss=0.6772, acc=88%, step=2270, lr=6.75e-05]
Epoch 3/3:   2%|▏         | 164/9000 [01:00<54:35,  2.70it/s, loss=0.6772, acc=88%, step=2270, lr=6.75e-05]
Epoch 3/3:   2%|▏         | 165/9000 [01:00<54:19,  2.71it/s, loss=0.6772, acc=88%, step=2270, lr=6.75e-05]
Epoch 3/3:   2%|▏         | 166/9000 [01:01<54:34,  2.70it/s, loss=0.6772, acc=88%, step=2270, lr=6.75e-05]
Epoch 3/3:   2%|▏         | 167/9000 [01:01<54:12,  2.72it/s, loss=0.6772, acc=88%, step=2270, lr=6.75e-05]
Epoch 3/3:   2%|▏         | 167/9000 [01:02<54:12,  2.72it/s, loss=0.7056, acc=50%, step=2271, lr=6.74e-05]
Epoch 3/3:   2%|▏         | 168/9000 [01:02<54:25,  2.70it/s, loss=0.7056, acc=50%, step=2271, lr=6.74e-05]
Epoch 3/3:   2%|▏         | 169/9000 [01:02<53:19,  2.76it/s, loss=0.7056, acc=50%, step=2271, lr=6.74e-05]
Epoch 3/3:   2%|▏         | 170/9000 [01:02<52:40,  2.79it/s, loss=0.7056, acc=50%, step=2271, lr=6.74e-05]
Epoch 3/3:   2%|▏         | 171/9000 [01:03<52:48,  2.79it/s, loss=0.7056, acc=50%, step=2271, lr=6.74e-05]
Epoch 3/3:   2%|▏         | 172/9000 [01:03<52:52,  2.78it/s, loss=0.7056, acc=50%, step=2271, lr=6.74e-05]
Epoch 3/3:   2%|▏         | 173/9000 [01:03<52:23,  2.81it/s, loss=0.7056, acc=50%, step=2271, lr=6.74e-05]
Epoch 3/3:   2%|▏         | 174/9000 [01:04<52:06,  2.82it/s, loss=0.7056, acc=50%, step=2271, lr=6.74e-05]
Epoch 3/3:   2%|▏         | 175/9000 [01:04<52:23,  2.81it/s, loss=0.7056, acc=50%, step=2271, lr=6.74e-05]
Epoch 3/3:   2%|▏         | 175/9000 [01:04<52:23,  2.81it/s, loss=0.6860, acc=50%, step=2272, lr=6.74e-05]
Epoch 3/3:   2%|▏         | 176/9000 [01:04<52:39,  2.79it/s, loss=0.6860, acc=50%, step=2272, lr=6.74e-05]
Epoch 3/3:   2%|▏         | 177/9000 [01:05<51:55,  2.83it/s, loss=0.6860, acc=50%, step=2272, lr=6.74e-05]
Epoch 3/3:   2%|▏         | 178/9000 [01:05<51:41,  2.84it/s, loss=0.6860, acc=50%, step=2272, lr=6.74e-05]
Epoch 3/3:   2%|▏         | 179/9000 [01:05<51:43,  2.84it/s, loss=0.6860, acc=50%, step=2272, lr=6.74e-05]
Epoch 3/3:   2%|▏         | 180/9000 [01:06<52:09,  2.82it/s, loss=0.6860, acc=50%, step=2272, lr=6.74e-05]
Epoch 3/3:   2%|▏         | 181/9000 [01:06<52:19,  2.81it/s, loss=0.6860, acc=50%, step=2272, lr=6.74e-05]
Epoch 3/3:   2%|▏         | 182/9000 [01:06<52:28,  2.80it/s, loss=0.6860, acc=50%, step=2272, lr=6.74e-05]
Epoch 3/3:   2%|▏         | 183/9000 [01:07<52:38,  2.79it/s, loss=0.6860, acc=50%, step=2272, lr=6.74e-05]
Epoch 3/3:   2%|▏         | 183/9000 [01:07<52:38,  2.79it/s, loss=0.6987, acc=50%, step=2273, lr=6.73e-05]
Epoch 3/3:   2%|▏         | 184/9000 [01:07<53:18,  2.76it/s, loss=0.6987, acc=50%, step=2273, lr=6.73e-05]
Epoch 3/3:   2%|▏         | 185/9000 [01:08<52:26,  2.80it/s, loss=0.6987, acc=50%, step=2273, lr=6.73e-05]
Epoch 3/3:   2%|▏         | 186/9000 [01:08<52:05,  2.82it/s, loss=0.6987, acc=50%, step=2273, lr=6.73e-05]
Epoch 3/3:   2%|▏         | 187/9000 [01:08<52:24,  2.80it/s, loss=0.6987, acc=50%, step=2273, lr=6.73e-05]
Epoch 3/3:   2%|▏         | 188/9000 [01:09<52:31,  2.80it/s, loss=0.6987, acc=50%, step=2273, lr=6.73e-05]
Epoch 3/3:   2%|▏         | 189/9000 [01:09<52:35,  2.79it/s, loss=0.6987, acc=50%, step=2273, lr=6.73e-05]
Epoch 3/3:   2%|▏         | 190/9000 [01:09<52:39,  2.79it/s, loss=0.6987, acc=50%, step=2273, lr=6.73e-05]
Epoch 3/3:   2%|▏         | 191/9000 [01:10<52:19,  2.81it/s, loss=0.6987, acc=50%, step=2273, lr=6.73e-05]
Epoch 3/3:   2%|▏         | 191/9000 [01:10<52:19,  2.81it/s, loss=0.6899, acc=75%, step=2274, lr=6.72e-05]
Epoch 3/3:   2%|▏         | 192/9000 [01:10<53:12,  2.76it/s, loss=0.6899, acc=75%, step=2274, lr=6.72e-05]
Epoch 3/3:   2%|▏         | 193/9000 [01:10<52:22,  2.80it/s, loss=0.6899, acc=75%, step=2274, lr=6.72e-05]
Epoch 3/3:   2%|▏         | 194/9000 [01:11<52:28,  2.80it/s, loss=0.6899, acc=75%, step=2274, lr=6.72e-05]
Epoch 3/3:   2%|▏         | 195/9000 [01:11<52:36,  2.79it/s, loss=0.6899, acc=75%, step=2274, lr=6.72e-05]
Epoch 3/3:   2%|▏         | 196/9000 [01:11<52:12,  2.81it/s, loss=0.6899, acc=75%, step=2274, lr=6.72e-05]
Epoch 3/3:   2%|▏         | 197/9000 [01:12<52:27,  2.80it/s, loss=0.6899, acc=75%, step=2274, lr=6.72e-05]
Epoch 3/3:   2%|▏         | 198/9000 [01:12<52:30,  2.79it/s, loss=0.6899, acc=75%, step=2274, lr=6.72e-05]
Epoch 3/3:   2%|▏         | 199/9000 [01:13<52:05,  2.82it/s, loss=0.6899, acc=75%, step=2274, lr=6.72e-05]
Epoch 3/3:   2%|▏         | 199/9000 [01:13<52:05,  2.82it/s, loss=0.7012, acc=75%, step=2275, lr=6.72e-05]
Epoch 3/3:   2%|▏         | 200/9000 [01:13<52:21,  2.80it/s, loss=0.7012, acc=75%, step=2275, lr=6.72e-05]
Epoch 3/3:   2%|▏         | 201/9000 [01:13<52:13,  2.81it/s, loss=0.7012, acc=75%, step=2275, lr=6.72e-05]
Epoch 3/3:   2%|▏         | 202/9000 [01:14<52:20,  2.80it/s, loss=0.7012, acc=75%, step=2275, lr=6.72e-05]
Epoch 3/3:   2%|▏         | 203/9000 [01:14<52:05,  2.81it/s, loss=0.7012, acc=75%, step=2275, lr=6.72e-05]
Epoch 3/3:   2%|▏         | 204/9000 [01:14<52:18,  2.80it/s, loss=0.7012, acc=75%, step=2275, lr=6.72e-05]
Epoch 3/3:   2%|▏         | 205/9000 [01:15<52:27,  2.79it/s, loss=0.7012, acc=75%, step=2275, lr=6.72e-05]
Epoch 3/3:   2%|▏         | 206/9000 [01:15<52:33,  2.79it/s, loss=0.7012, acc=75%, step=2275, lr=6.72e-05]
Epoch 3/3:   2%|▏         | 207/9000 [01:15<52:34,  2.79it/s, loss=0.7012, acc=75%, step=2275, lr=6.72e-05]
Epoch 3/3:   2%|▏         | 207/9000 [01:16<52:34,  2.79it/s, loss=0.6978, acc=50%, step=2276, lr=6.71e-05]
Epoch 3/3:   2%|▏         | 208/9000 [01:16<52:41,  2.78it/s, loss=0.6978, acc=50%, step=2276, lr=6.71e-05]
Epoch 3/3:   2%|▏         | 209/9000 [01:16<52:34,  2.79it/s, loss=0.6978, acc=50%, step=2276, lr=6.71e-05]
Epoch 3/3:   2%|▏         | 210/9000 [01:16<52:36,  2.78it/s, loss=0.6978, acc=50%, step=2276, lr=6.71e-05]
Epoch 3/3:   2%|▏         | 211/9000 [01:17<52:11,  2.81it/s, loss=0.6978, acc=50%, step=2276, lr=6.71e-05]
Epoch 3/3:   2%|▏         | 212/9000 [01:17<52:20,  2.80it/s, loss=0.6978, acc=50%, step=2276, lr=6.71e-05]
Epoch 3/3:   2%|▏         | 213/9000 [01:18<52:03,  2.81it/s, loss=0.6978, acc=50%, step=2276, lr=6.71e-05]
Epoch 3/3:   2%|▏         | 214/9000 [01:18<51:52,  2.82it/s, loss=0.6978, acc=50%, step=2276, lr=6.71e-05]
Epoch 3/3:   2%|▏         | 215/9000 [01:18<51:45,  2.83it/s, loss=0.6978, acc=50%, step=2276, lr=6.71e-05]
Epoch 3/3:   2%|▏         | 215/9000 [01:19<51:45,  2.83it/s, loss=0.6675, acc=25%, step=2277, lr=6.71e-05]
Epoch 3/3:   2%|▏         | 216/9000 [01:19<52:32,  2.79it/s, loss=0.6675, acc=25%, step=2277, lr=6.71e-05]
Epoch 3/3:   2%|▏         | 217/9000 [01:19<51:46,  2.83it/s, loss=0.6675, acc=25%, step=2277, lr=6.71e-05]
Epoch 3/3:   2%|▏         | 218/9000 [01:19<52:10,  2.81it/s, loss=0.6675, acc=25%, step=2277, lr=6.71e-05]
Epoch 3/3:   2%|▏         | 219/9000 [01:20<52:26,  2.79it/s, loss=0.6675, acc=25%, step=2277, lr=6.71e-05]
Epoch 3/3:   2%|▏         | 220/9000 [01:20<52:02,  2.81it/s, loss=0.6675, acc=25%, step=2277, lr=6.71e-05]
Epoch 3/3:   2%|▏         | 221/9000 [01:20<51:49,  2.82it/s, loss=0.6675, acc=25%, step=2277, lr=6.71e-05]
Epoch 3/3:   2%|▏         | 222/9000 [01:21<51:28,  2.84it/s, loss=0.6675, acc=25%, step=2277, lr=6.71e-05]
Epoch 3/3:   2%|▏         | 223/9000 [01:21<51:46,  2.83it/s, loss=0.6675, acc=25%, step=2277, lr=6.71e-05]
Epoch 3/3:   2%|▏         | 223/9000 [01:21<51:46,  2.83it/s, loss=0.6865, acc=50%, step=2278, lr=6.70e-05]
Epoch 3/3:   2%|▏         | 224/9000 [01:21<52:28,  2.79it/s, loss=0.6865, acc=50%, step=2278, lr=6.70e-05]
Epoch 3/3:   2%|▎         | 225/9000 [01:22<52:12,  2.80it/s, loss=0.6865, acc=50%, step=2278, lr=6.70e-05]
Epoch 3/3:   3%|▎         | 226/9000 [01:22<52:16,  2.80it/s, loss=0.6865, acc=50%, step=2278, lr=6.70e-05]
Epoch 3/3:   3%|▎         | 227/9000 [01:23<52:29,  2.79it/s, loss=0.6865, acc=50%, step=2278, lr=6.70e-05]
Epoch 3/3:   3%|▎         | 228/9000 [01:23<51:56,  2.81it/s, loss=0.6865, acc=50%, step=2278, lr=6.70e-05]
Epoch 3/3:   3%|▎         | 229/9000 [01:23<51:38,  2.83it/s, loss=0.6865, acc=50%, step=2278, lr=6.70e-05]
Epoch 3/3:   3%|▎         | 230/9000 [01:24<51:56,  2.81it/s, loss=0.6865, acc=50%, step=2278, lr=6.70e-05]
Epoch 3/3:   3%|▎         | 231/9000 [01:24<51:37,  2.83it/s, loss=0.6865, acc=50%, step=2278, lr=6.70e-05]
Epoch 3/3:   3%|▎         | 231/9000 [01:24<51:37,  2.83it/s, loss=0.7090, acc=50%, step=2279, lr=6.69e-05]
Epoch 3/3:   3%|▎         | 232/9000 [01:24<51:55,  2.81it/s, loss=0.7090, acc=50%, step=2279, lr=6.69e-05]
Epoch 3/3:   3%|▎         | 233/9000 [01:25<51:48,  2.82it/s, loss=0.7090, acc=50%, step=2279, lr=6.69e-05]
Epoch 3/3:   3%|▎         | 234/9000 [01:25<51:30,  2.84it/s, loss=0.7090, acc=50%, step=2279, lr=6.69e-05]
Epoch 3/3:   3%|▎         | 235/9000 [01:25<51:18,  2.85it/s, loss=0.7090, acc=50%, step=2279, lr=6.69e-05]
Epoch 3/3:   3%|▎         | 236/9000 [01:26<51:07,  2.86it/s, loss=0.7090, acc=50%, step=2279, lr=6.69e-05]
Epoch 3/3:   3%|▎         | 237/9000 [01:26<51:05,  2.86it/s, loss=0.7090, acc=50%, step=2279, lr=6.69e-05]
Epoch 3/3:   3%|▎         | 238/9000 [01:26<51:02,  2.86it/s, loss=0.7090, acc=50%, step=2279, lr=6.69e-05]
Epoch 3/3:   3%|▎         | 239/9000 [01:27<51:34,  2.83it/s, loss=0.7090, acc=50%, step=2279, lr=6.69e-05]
Epoch 3/3:   3%|▎         | 239/9000 [01:27<51:34,  2.83it/s, loss=0.6948, acc=75%, step=2280, lr=6.69e-05]
Epoch 3/3:   3%|▎         | 240/9000 [01:27<51:54,  2.81it/s, loss=0.6948, acc=75%, step=2280, lr=6.69e-05]
Epoch 3/3:   3%|▎         | 241/9000 [01:27<51:48,  2.82it/s, loss=0.6948, acc=75%, step=2280, lr=6.69e-05]
Epoch 3/3:   3%|▎         | 242/9000 [01:28<51:27,  2.84it/s, loss=0.6948, acc=75%, step=2280, lr=6.69e-05]
Epoch 3/3:   3%|▎         | 243/9000 [01:28<51:13,  2.85it/s, loss=0.6948, acc=75%, step=2280, lr=6.69e-05]
Epoch 3/3:   3%|▎         | 244/9000 [01:29<51:02,  2.86it/s, loss=0.6948, acc=75%, step=2280, lr=6.69e-05]
Epoch 3/3:   3%|▎         | 245/9000 [01:29<51:24,  2.84it/s, loss=0.6948, acc=75%, step=2280, lr=6.69e-05]
Epoch 3/3:   3%|▎         | 246/9000 [01:29<51:44,  2.82it/s, loss=0.6948, acc=75%, step=2280, lr=6.69e-05]
Epoch 3/3:   3%|▎         | 247/9000 [01:30<51:24,  2.84it/s, loss=0.6948, acc=75%, step=2280, lr=6.69e-05]
Epoch 3/3:   3%|▎         | 247/9000 [01:30<51:24,  2.84it/s, loss=0.6787, acc=62%, step=2281, lr=6.68e-05]
Epoch 3/3:   3%|▎         | 248/9000 [01:30<52:14,  2.79it/s, loss=0.6787, acc=62%, step=2281, lr=6.68e-05]
Epoch 3/3:   3%|▎         | 249/9000 [01:30<52:04,  2.80it/s, loss=0.6787, acc=62%, step=2281, lr=6.68e-05]
Epoch 3/3:   3%|▎         | 250/9000 [01:31<52:09,  2.80it/s, loss=0.6787, acc=62%, step=2281, lr=6.68e-05]
Epoch 3/3:   3%|▎         | 251/9000 [01:31<52:34,  2.77it/s, loss=0.6787, acc=62%, step=2281, lr=6.68e-05]
Epoch 3/3:   3%|▎         | 252/9000 [01:31<52:02,  2.80it/s, loss=0.6787, acc=62%, step=2281, lr=6.68e-05]
Epoch 3/3:   3%|▎         | 253/9000 [01:32<51:38,  2.82it/s, loss=0.6787, acc=62%, step=2281, lr=6.68e-05]
Epoch 3/3:   3%|▎         | 254/9000 [01:32<51:49,  2.81it/s, loss=0.6787, acc=62%, step=2281, lr=6.68e-05]
Epoch 3/3:   3%|▎         | 255/9000 [01:32<51:28,  2.83it/s, loss=0.6787, acc=62%, step=2281, lr=6.68e-05]
Epoch 3/3:   3%|▎         | 255/9000 [01:33<51:28,  2.83it/s, loss=0.6729, acc=62%, step=2282, lr=6.67e-05]
Epoch 3/3:   3%|▎         | 256/9000 [01:33<51:40,  2.82it/s, loss=0.6729, acc=62%, step=2282, lr=6.67e-05]
Epoch 3/3:   3%|▎         | 257/9000 [01:33<51:09,  2.85it/s, loss=0.6729, acc=62%, step=2282, lr=6.67e-05]
Epoch 3/3:   3%|▎         | 258/9000 [01:33<51:26,  2.83it/s, loss=0.6729, acc=62%, step=2282, lr=6.67e-05]
Epoch 3/3:   3%|▎         | 259/9000 [01:34<51:08,  2.85it/s, loss=0.6729, acc=62%, step=2282, lr=6.67e-05]
Epoch 3/3:   3%|▎         | 260/9000 [01:34<51:27,  2.83it/s, loss=0.6729, acc=62%, step=2282, lr=6.67e-05]
Epoch 3/3:   3%|▎         | 261/9000 [01:35<51:15,  2.84it/s, loss=0.6729, acc=62%, step=2282, lr=6.67e-05]
Epoch 3/3:   3%|▎         | 262/9000 [01:35<51:30,  2.83it/s, loss=0.6729, acc=62%, step=2282, lr=6.67e-05]
Epoch 3/3:   3%|▎         | 263/9000 [01:35<51:47,  2.81it/s, loss=0.6729, acc=62%, step=2282, lr=6.67e-05]
Epoch 3/3:   3%|▎         | 263/9000 [01:36<51:47,  2.81it/s, loss=0.6724, acc=38%, step=2283, lr=6.67e-05]
Epoch 3/3:   3%|▎         | 264/9000 [01:36<52:32,  2.77it/s, loss=0.6724, acc=38%, step=2283, lr=6.67e-05]
Epoch 3/3:   3%|▎         | 265/9000 [01:36<51:45,  2.81it/s, loss=0.6724, acc=38%, step=2283, lr=6.67e-05]
Epoch 3/3:   3%|▎         | 266/9000 [01:36<51:36,  2.82it/s, loss=0.6724, acc=38%, step=2283, lr=6.67e-05]
Epoch 3/3:   3%|▎         | 267/9000 [01:37<51:51,  2.81it/s, loss=0.6724, acc=38%, step=2283, lr=6.67e-05]
Epoch 3/3:   3%|▎         | 268/9000 [01:37<51:59,  2.80it/s, loss=0.6724, acc=38%, step=2283, lr=6.67e-05]
Epoch 3/3:   3%|▎         | 269/9000 [01:37<51:30,  2.82it/s, loss=0.6724, acc=38%, step=2283, lr=6.67e-05]
Epoch 3/3:   3%|▎         | 270/9000 [01:38<51:13,  2.84it/s, loss=0.6724, acc=38%, step=2283, lr=6.67e-05]
Epoch 3/3:   3%|▎         | 271/9000 [01:38<51:03,  2.85it/s, loss=0.6724, acc=38%, step=2283, lr=6.67e-05]
Epoch 3/3:   3%|▎         | 271/9000 [01:38<51:03,  2.85it/s, loss=0.6655, acc=62%, step=2284, lr=6.66e-05]
Epoch 3/3:   3%|▎         | 272/9000 [01:38<51:57,  2.80it/s, loss=0.6655, acc=62%, step=2284, lr=6.66e-05]
Epoch 3/3:   3%|▎         | 273/9000 [01:39<51:24,  2.83it/s, loss=0.6655, acc=62%, step=2284, lr=6.66e-05]
Epoch 3/3:   3%|▎         | 274/9000 [01:39<52:36,  2.76it/s, loss=0.6655, acc=62%, step=2284, lr=6.66e-05]
Epoch 3/3:   3%|▎         | 275/9000 [01:40<52:19,  2.78it/s, loss=0.6655, acc=62%, step=2284, lr=6.66e-05]
Epoch 3/3:   3%|▎         | 276/9000 [01:40<52:29,  2.77it/s, loss=0.6655, acc=62%, step=2284, lr=6.66e-05]
Epoch 3/3:   3%|▎         | 277/9000 [01:40<52:08,  2.79it/s, loss=0.6655, acc=62%, step=2284, lr=6.66e-05]
Epoch 3/3:   3%|▎         | 278/9000 [01:41<52:14,  2.78it/s, loss=0.6655, acc=62%, step=2284, lr=6.66e-05]
Epoch 3/3:   3%|▎         | 279/9000 [01:41<52:11,  2.78it/s, loss=0.6655, acc=62%, step=2284, lr=6.66e-05]
Epoch 3/3:   3%|▎         | 279/9000 [01:41<52:11,  2.78it/s, loss=0.6655, acc=50%, step=2285, lr=6.66e-05]
Epoch 3/3:   3%|▎         | 280/9000 [01:41<52:49,  2.75it/s, loss=0.6655, acc=50%, step=2285, lr=6.66e-05]
Epoch 3/3:   3%|▎         | 281/9000 [01:42<51:58,  2.80it/s, loss=0.6655, acc=50%, step=2285, lr=6.66e-05]
Epoch 3/3:   3%|▎         | 282/9000 [01:42<52:03,  2.79it/s, loss=0.6655, acc=50%, step=2285, lr=6.66e-05]
Epoch 3/3:   3%|▎         | 283/9000 [01:42<51:41,  2.81it/s, loss=0.6655, acc=50%, step=2285, lr=6.66e-05]
Epoch 3/3:   3%|▎         | 284/9000 [01:43<51:47,  2.81it/s, loss=0.6655, acc=50%, step=2285, lr=6.66e-05]
Epoch 3/3:   3%|▎         | 285/9000 [01:43<51:54,  2.80it/s, loss=0.6655, acc=50%, step=2285, lr=6.66e-05]
Epoch 3/3:   3%|▎         | 286/9000 [01:43<51:58,  2.79it/s, loss=0.6655, acc=50%, step=2285, lr=6.66e-05]
Epoch 3/3:   3%|▎         | 287/9000 [01:44<51:39,  2.81it/s, loss=0.6655, acc=50%, step=2285, lr=6.66e-05]
Epoch 3/3:   3%|▎         | 287/9000 [01:44<51:39,  2.81it/s, loss=0.6665, acc=38%, step=2286, lr=6.65e-05]
Epoch 3/3:   3%|▎         | 288/9000 [01:44<52:19,  2.78it/s, loss=0.6665, acc=38%, step=2286, lr=6.65e-05]
Epoch 3/3:   3%|▎         | 289/9000 [01:45<52:01,  2.79it/s, loss=0.6665, acc=38%, step=2286, lr=6.65e-05]
Epoch 3/3:   3%|▎         | 290/9000 [01:45<51:31,  2.82it/s, loss=0.6665, acc=38%, step=2286, lr=6.65e-05]
