`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Epoch 2/3:  86%|████████▋ | 7774/9000 [46:42<06:48,  3.00it/s, loss=1.3139, acc=62%, step=2096, lr=7.81e-05]
Epoch 2/3:  86%|████████▋ | 7775/9000 [46:42<06:49,  2.99it/s, loss=1.3139, acc=62%, step=2096, lr=7.81e-05]
Epoch 2/3:  86%|████████▋ | 7775/9000 [46:43<06:49,  2.99it/s, loss=0.0121, acc=100%, step=2097, lr=7.80e-05]
Epoch 2/3:  86%|████████▋ | 7776/9000 [46:43<06:50,  2.98it/s, loss=0.0121, acc=100%, step=2097, lr=7.80e-05]
Epoch 2/3:  86%|████████▋ | 7777/9000 [46:43<06:44,  3.02it/s, loss=0.0121, acc=100%, step=2097, lr=7.80e-05]
Epoch 2/3:  86%|████████▋ | 7778/9000 [46:43<06:45,  3.01it/s, loss=0.0121, acc=100%, step=2097, lr=7.80e-05]
Epoch 2/3:  86%|████████▋ | 7779/9000 [46:44<06:46,  3.00it/s, loss=0.0121, acc=100%, step=2097, lr=7.80e-05]
Epoch 2/3:  86%|████████▋ | 7780/9000 [46:44<06:47,  2.99it/s, loss=0.0121, acc=100%, step=2097, lr=7.80e-05]
Epoch 2/3:  86%|████████▋ | 7781/9000 [46:44<06:48,  2.98it/s, loss=0.0121, acc=100%, step=2097, lr=7.80e-05]
Epoch 2/3:  86%|████████▋ | 7782/9000 [46:45<06:44,  3.01it/s, loss=0.0121, acc=100%, step=2097, lr=7.80e-05]
Epoch 2/3:  86%|████████▋ | 7783/9000 [46:45<06:41,  3.03it/s, loss=0.0121, acc=100%, step=2097, lr=7.80e-05]
Epoch 2/3:  86%|████████▋ | 7783/9000 [46:45<06:41,  3.03it/s, loss=0.0006, acc=100%, step=2098, lr=7.80e-05]
Epoch 2/3:  86%|████████▋ | 7784/9000 [46:45<06:43,  3.01it/s, loss=0.0006, acc=100%, step=2098, lr=7.80e-05]
Epoch 2/3:  86%|████████▋ | 7785/9000 [46:45<06:39,  3.04it/s, loss=0.0006, acc=100%, step=2098, lr=7.80e-05]
Epoch 2/3:  87%|████████▋ | 7786/9000 [46:46<06:41,  3.02it/s, loss=0.0006, acc=100%, step=2098, lr=7.80e-05]
Epoch 2/3:  87%|████████▋ | 7787/9000 [46:46<06:38,  3.04it/s, loss=0.0006, acc=100%, step=2098, lr=7.80e-05]
Epoch 2/3:  87%|████████▋ | 7788/9000 [46:46<06:41,  3.02it/s, loss=0.0006, acc=100%, step=2098, lr=7.80e-05]
Epoch 2/3:  87%|████████▋ | 7789/9000 [46:47<06:39,  3.03it/s, loss=0.0006, acc=100%, step=2098, lr=7.80e-05]
Epoch 2/3:  87%|████████▋ | 7790/9000 [46:47<06:41,  3.01it/s, loss=0.0006, acc=100%, step=2098, lr=7.80e-05]
Epoch 2/3:  87%|████████▋ | 7791/9000 [46:47<06:38,  3.03it/s, loss=0.0006, acc=100%, step=2098, lr=7.80e-05]
Epoch 2/3:  87%|████████▋ | 7791/9000 [46:48<06:38,  3.03it/s, loss=0.0360, acc=100%, step=2099, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7792/9000 [46:48<06:41,  3.01it/s, loss=0.0360, acc=100%, step=2099, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7793/9000 [46:48<06:36,  3.04it/s, loss=0.0360, acc=100%, step=2099, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7794/9000 [46:48<06:39,  3.02it/s, loss=0.0360, acc=100%, step=2099, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7795/9000 [46:49<06:36,  3.04it/s, loss=0.0360, acc=100%, step=2099, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7796/9000 [46:49<06:39,  3.02it/s, loss=0.0360, acc=100%, step=2099, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7797/9000 [46:49<06:40,  3.01it/s, loss=0.0360, acc=100%, step=2099, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7798/9000 [46:50<06:41,  3.00it/s, loss=0.0360, acc=100%, step=2099, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7799/9000 [46:50<06:37,  3.02it/s, loss=0.0360, acc=100%, step=2099, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7799/9000 [46:50<06:37,  3.02it/s, loss=0.0048, acc=100%, step=2100, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7800/9000 [46:50<06:43,  2.97it/s, loss=0.0048, acc=100%, step=2100, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7801/9000 [46:51<06:38,  3.01it/s, loss=0.0048, acc=100%, step=2100, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7802/9000 [46:51<06:39,  3.00it/s, loss=0.0048, acc=100%, step=2100, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7803/9000 [46:51<06:39,  2.99it/s, loss=0.0048, acc=100%, step=2100, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7804/9000 [46:52<06:39,  2.99it/s, loss=0.0048, acc=100%, step=2100, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7805/9000 [46:52<06:40,  2.99it/s, loss=0.0048, acc=100%, step=2100, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7806/9000 [46:52<06:36,  3.01it/s, loss=0.0048, acc=100%, step=2100, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7807/9000 [46:53<06:37,  3.00it/s, loss=0.0048, acc=100%, step=2100, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7807/9000 [46:53<06:37,  3.00it/s, loss=0.3095, acc=88%, step=2101, lr=7.78e-05] 
Epoch 2/3:  87%|████████▋ | 7808/9000 [46:53<06:38,  2.99it/s, loss=0.3095, acc=88%, step=2101, lr=7.78e-05]
Epoch 2/3:  87%|████████▋ | 7809/9000 [46:53<06:36,  3.00it/s, loss=0.3095, acc=88%, step=2101, lr=7.78e-05]
Epoch 2/3:  87%|████████▋ | 7810/9000 [46:54<06:33,  3.02it/s, loss=0.3095, acc=88%, step=2101, lr=7.78e-05]
Epoch 2/3:  87%|████████▋ | 7811/9000 [46:54<06:34,  3.01it/s, loss=0.3095, acc=88%, step=2101, lr=7.78e-05]
Epoch 2/3:  87%|████████▋ | 7812/9000 [46:54<06:31,  3.03it/s, loss=0.3095, acc=88%, step=2101, lr=7.78e-05]
Epoch 2/3:  87%|████████▋ | 7813/9000 [46:55<06:34,  3.01it/s, loss=0.3095, acc=88%, step=2101, lr=7.78e-05]
Epoch 2/3:  87%|████████▋ | 7814/9000 [46:55<06:30,  3.03it/s, loss=0.3095, acc=88%, step=2101, lr=7.78e-05]
Epoch 2/3:  87%|████████▋ | 7815/9000 [46:55<06:29,  3.05it/s, loss=0.3095, acc=88%, step=2101, lr=7.78e-05]
Epoch 2/3:  87%|████████▋ | 7815/9000 [46:56<06:29,  3.05it/s, loss=0.0293, acc=100%, step=2102, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7816/9000 [46:56<06:36,  2.99it/s, loss=0.0293, acc=100%, step=2102, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7817/9000 [46:56<06:31,  3.02it/s, loss=0.0293, acc=100%, step=2102, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7818/9000 [46:56<06:32,  3.01it/s, loss=0.0293, acc=100%, step=2102, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7819/9000 [46:57<06:33,  3.00it/s, loss=0.0293, acc=100%, step=2102, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7820/9000 [46:57<06:30,  3.03it/s, loss=0.0293, acc=100%, step=2102, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7821/9000 [46:57<06:31,  3.01it/s, loss=0.0293, acc=100%, step=2102, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7822/9000 [46:58<06:32,  3.00it/s, loss=0.0293, acc=100%, step=2102, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7823/9000 [46:58<06:33,  2.99it/s, loss=0.0293, acc=100%, step=2102, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7823/9000 [46:58<06:33,  2.99it/s, loss=0.0709, acc=100%, step=2103, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7824/9000 [46:58<06:33,  2.99it/s, loss=0.0709, acc=100%, step=2103, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7825/9000 [46:59<06:32,  2.99it/s, loss=0.0709, acc=100%, step=2103, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7826/9000 [46:59<06:33,  2.98it/s, loss=0.0709, acc=100%, step=2103, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7827/9000 [46:59<06:33,  2.98it/s, loss=0.0709, acc=100%, step=2103, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7828/9000 [47:00<06:33,  2.98it/s, loss=0.0709, acc=100%, step=2103, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7829/9000 [47:00<06:28,  3.01it/s, loss=0.0709, acc=100%, step=2103, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7830/9000 [47:00<06:29,  3.00it/s, loss=0.0709, acc=100%, step=2103, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7831/9000 [47:01<06:25,  3.03it/s, loss=0.0709, acc=100%, step=2103, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7831/9000 [47:01<06:25,  3.03it/s, loss=0.0760, acc=100%, step=2104, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7832/9000 [47:01<06:32,  2.98it/s, loss=0.0760, acc=100%, step=2104, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7833/9000 [47:01<06:26,  3.02it/s, loss=0.0760, acc=100%, step=2104, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7834/9000 [47:02<06:24,  3.03it/s, loss=0.0760, acc=100%, step=2104, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7835/9000 [47:02<06:22,  3.05it/s, loss=0.0760, acc=100%, step=2104, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7836/9000 [47:02<06:20,  3.06it/s, loss=0.0760, acc=100%, step=2104, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7837/9000 [47:03<06:20,  3.06it/s, loss=0.0760, acc=100%, step=2104, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7838/9000 [47:03<06:19,  3.06it/s, loss=0.0760, acc=100%, step=2104, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7839/9000 [47:03<06:23,  3.03it/s, loss=0.0760, acc=100%, step=2104, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7839/9000 [47:04<06:23,  3.03it/s, loss=0.1989, acc=100%, step=2105, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7840/9000 [47:04<06:25,  3.01it/s, loss=0.1989, acc=100%, step=2105, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7841/9000 [47:04<06:20,  3.04it/s, loss=0.1989, acc=100%, step=2105, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7842/9000 [47:04<06:19,  3.05it/s, loss=0.1989, acc=100%, step=2105, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7843/9000 [47:05<06:22,  3.03it/s, loss=0.1989, acc=100%, step=2105, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7844/9000 [47:05<06:23,  3.01it/s, loss=0.1989, acc=100%, step=2105, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7845/9000 [47:05<06:25,  3.00it/s, loss=0.1989, acc=100%, step=2105, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7846/9000 [47:06<06:25,  2.99it/s, loss=0.1989, acc=100%, step=2105, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7847/9000 [47:06<06:28,  2.97it/s, loss=0.1989, acc=100%, step=2105, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7847/9000 [47:06<06:28,  2.97it/s, loss=0.1571, acc=88%, step=2106, lr=7.75e-05] 
Epoch 2/3:  87%|████████▋ | 7848/9000 [47:06<06:30,  2.95it/s, loss=0.1571, acc=88%, step=2106, lr=7.75e-05]
Epoch 2/3:  87%|████████▋ | 7849/9000 [47:07<06:28,  2.96it/s, loss=0.1571, acc=88%, step=2106, lr=7.75e-05]
Epoch 2/3:  87%|████████▋ | 7850/9000 [47:07<06:24,  2.99it/s, loss=0.1571, acc=88%, step=2106, lr=7.75e-05]
Epoch 2/3:  87%|████████▋ | 7851/9000 [47:07<06:25,  2.98it/s, loss=0.1571, acc=88%, step=2106, lr=7.75e-05]
Epoch 2/3:  87%|████████▋ | 7852/9000 [47:08<06:25,  2.98it/s, loss=0.1571, acc=88%, step=2106, lr=7.75e-05]
Epoch 2/3:  87%|████████▋ | 7853/9000 [47:08<06:20,  3.01it/s, loss=0.1571, acc=88%, step=2106, lr=7.75e-05]
Epoch 2/3:  87%|████████▋ | 7854/9000 [47:08<06:22,  2.99it/s, loss=0.1571, acc=88%, step=2106, lr=7.75e-05]
Epoch 2/3:  87%|████████▋ | 7855/9000 [47:09<06:23,  2.99it/s, loss=0.1571, acc=88%, step=2106, lr=7.75e-05]
Epoch 2/3:  87%|████████▋ | 7855/9000 [47:09<06:23,  2.99it/s, loss=0.0015, acc=100%, step=2107, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7856/9000 [47:09<06:27,  2.95it/s, loss=0.0015, acc=100%, step=2107, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7857/9000 [47:09<06:26,  2.96it/s, loss=0.0015, acc=100%, step=2107, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7858/9000 [47:10<06:22,  2.99it/s, loss=0.0015, acc=100%, step=2107, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7859/9000 [47:10<06:22,  2.98it/s, loss=0.0015, acc=100%, step=2107, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7860/9000 [47:10<06:23,  2.98it/s, loss=0.0015, acc=100%, step=2107, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7861/9000 [47:11<06:19,  3.00it/s, loss=0.0015, acc=100%, step=2107, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7862/9000 [47:11<06:16,  3.02it/s, loss=0.0015, acc=100%, step=2107, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7863/9000 [47:11<06:13,  3.04it/s, loss=0.0015, acc=100%, step=2107, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7863/9000 [47:12<06:13,  3.04it/s, loss=0.0138, acc=100%, step=2108, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7864/9000 [47:12<06:16,  3.02it/s, loss=0.0138, acc=100%, step=2108, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7865/9000 [47:12<06:12,  3.05it/s, loss=0.0138, acc=100%, step=2108, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7866/9000 [47:12<06:14,  3.03it/s, loss=0.0138, acc=100%, step=2108, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7867/9000 [47:13<06:16,  3.01it/s, loss=0.0138, acc=100%, step=2108, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7868/9000 [47:13<06:17,  3.00it/s, loss=0.0138, acc=100%, step=2108, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7869/9000 [47:13<06:14,  3.02it/s, loss=0.0138, acc=100%, step=2108, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7870/9000 [47:14<06:11,  3.04it/s, loss=0.0138, acc=100%, step=2108, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7871/9000 [47:14<06:14,  3.02it/s, loss=0.0138, acc=100%, step=2108, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7871/9000 [47:14<06:14,  3.02it/s, loss=0.0006, acc=100%, step=2109, lr=7.73e-05]
Epoch 2/3:  87%|████████▋ | 7872/9000 [47:14<06:19,  2.97it/s, loss=0.0006, acc=100%, step=2109, lr=7.73e-05]
Epoch 2/3:  87%|████████▋ | 7873/9000 [47:15<06:13,  3.01it/s, loss=0.0006, acc=100%, step=2109, lr=7.73e-05]
Epoch 2/3:  87%|████████▋ | 7874/9000 [47:15<06:15,  3.00it/s, loss=0.0006, acc=100%, step=2109, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7875/9000 [47:15<06:12,  3.02it/s, loss=0.0006, acc=100%, step=2109, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7876/9000 [47:16<06:09,  3.04it/s, loss=0.0006, acc=100%, step=2109, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7877/9000 [47:16<06:08,  3.05it/s, loss=0.0006, acc=100%, step=2109, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7878/9000 [47:16<06:10,  3.03it/s, loss=0.0006, acc=100%, step=2109, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7879/9000 [47:17<06:12,  3.01it/s, loss=0.0006, acc=100%, step=2109, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7879/9000 [47:17<06:12,  3.01it/s, loss=0.0008, acc=100%, step=2110, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7880/9000 [47:17<06:13,  3.00it/s, loss=0.0008, acc=100%, step=2110, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7881/9000 [47:17<06:12,  3.00it/s, loss=0.0008, acc=100%, step=2110, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7882/9000 [47:18<06:09,  3.03it/s, loss=0.0008, acc=100%, step=2110, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7883/9000 [47:18<06:07,  3.04it/s, loss=0.0008, acc=100%, step=2110, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7884/9000 [47:18<06:05,  3.05it/s, loss=0.0008, acc=100%, step=2110, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7885/9000 [47:19<06:04,  3.06it/s, loss=0.0008, acc=100%, step=2110, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7886/9000 [47:19<06:03,  3.06it/s, loss=0.0008, acc=100%, step=2110, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7887/9000 [47:19<06:02,  3.07it/s, loss=0.0008, acc=100%, step=2110, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7887/9000 [47:20<06:02,  3.07it/s, loss=0.0002, acc=100%, step=2111, lr=7.72e-05]
Epoch 2/3:  88%|████████▊ | 7888/9000 [47:20<06:06,  3.04it/s, loss=0.0002, acc=100%, step=2111, lr=7.72e-05]
Epoch 2/3:  88%|████████▊ | 7889/9000 [47:20<06:02,  3.07it/s, loss=0.0002, acc=100%, step=2111, lr=7.72e-05]
Epoch 2/3:  88%|████████▊ | 7890/9000 [47:20<06:05,  3.04it/s, loss=0.0002, acc=100%, step=2111, lr=7.72e-05]
Epoch 2/3:  88%|████████▊ | 7891/9000 [47:21<06:07,  3.02it/s, loss=0.0002, acc=100%, step=2111, lr=7.72e-05]
Epoch 2/3:  88%|████████▊ | 7892/9000 [47:21<06:04,  3.04it/s, loss=0.0002, acc=100%, step=2111, lr=7.72e-05]
Epoch 2/3:  88%|████████▊ | 7893/9000 [47:21<06:06,  3.02it/s, loss=0.0002, acc=100%, step=2111, lr=7.72e-05]
Epoch 2/3:  88%|████████▊ | 7894/9000 [47:22<06:07,  3.01it/s, loss=0.0002, acc=100%, step=2111, lr=7.72e-05]
Epoch 2/3:  88%|████████▊ | 7895/9000 [47:22<06:08,  3.00it/s, loss=0.0002, acc=100%, step=2111, lr=7.72e-05]
Epoch 2/3:  88%|████████▊ | 7895/9000 [47:22<06:08,  3.00it/s, loss=0.0000, acc=100%, step=2112, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7896/9000 [47:22<06:08,  2.99it/s, loss=0.0000, acc=100%, step=2112, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7897/9000 [47:23<06:03,  3.03it/s, loss=0.0000, acc=100%, step=2112, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7898/9000 [47:23<06:05,  3.01it/s, loss=0.0000, acc=100%, step=2112, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7899/9000 [47:23<06:06,  3.00it/s, loss=0.0000, acc=100%, step=2112, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7900/9000 [47:24<06:07,  2.99it/s, loss=0.0000, acc=100%, step=2112, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7901/9000 [47:24<06:04,  3.01it/s, loss=0.0000, acc=100%, step=2112, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7902/9000 [47:24<06:05,  3.01it/s, loss=0.0000, acc=100%, step=2112, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7903/9000 [47:25<06:01,  3.03it/s, loss=0.0000, acc=100%, step=2112, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7903/9000 [47:25<06:01,  3.03it/s, loss=1.2227, acc=75%, step=2113, lr=7.71e-05] 
Epoch 2/3:  88%|████████▊ | 7904/9000 [47:25<06:04,  3.01it/s, loss=1.2227, acc=75%, step=2113, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7905/9000 [47:25<05:59,  3.04it/s, loss=1.2227, acc=75%, step=2113, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7906/9000 [47:26<05:58,  3.06it/s, loss=1.2227, acc=75%, step=2113, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7907/9000 [47:26<06:00,  3.03it/s, loss=1.2227, acc=75%, step=2113, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7908/9000 [47:26<05:58,  3.05it/s, loss=1.2227, acc=75%, step=2113, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7909/9000 [47:27<05:57,  3.05it/s, loss=1.2227, acc=75%, step=2113, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7910/9000 [47:27<06:00,  3.03it/s, loss=1.2227, acc=75%, step=2113, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7911/9000 [47:27<05:57,  3.04it/s, loss=1.2227, acc=75%, step=2113, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7911/9000 [47:28<05:57,  3.04it/s, loss=0.5938, acc=88%, step=2114, lr=7.70e-05]
Epoch 2/3:  88%|████████▊ | 7912/9000 [47:28<06:04,  2.99it/s, loss=0.5938, acc=88%, step=2114, lr=7.70e-05]
Epoch 2/3:  88%|████████▊ | 7913/9000 [47:28<06:03,  2.99it/s, loss=0.5938, acc=88%, step=2114, lr=7.70e-05]
Epoch 2/3:  88%|████████▊ | 7914/9000 [47:28<06:01,  3.01it/s, loss=0.5938, acc=88%, step=2114, lr=7.70e-05]
Epoch 2/3:  88%|████████▊ | 7915/9000 [47:29<06:01,  3.00it/s, loss=0.5938, acc=88%, step=2114, lr=7.70e-05]
Epoch 2/3:  88%|████████▊ | 7916/9000 [47:29<05:58,  3.02it/s, loss=0.5938, acc=88%, step=2114, lr=7.70e-05]
Epoch 2/3:  88%|████████▊ | 7917/9000 [47:29<05:59,  3.01it/s, loss=0.5938, acc=88%, step=2114, lr=7.70e-05]
Epoch 2/3:  88%|████████▊ | 7918/9000 [47:30<06:00,  3.00it/s, loss=0.5938, acc=88%, step=2114, lr=7.70e-05]
Epoch 2/3:  88%|████████▊ | 7919/9000 [47:30<05:57,  3.03it/s, loss=0.5938, acc=88%, step=2114, lr=7.70e-05]
Epoch 2/3:  88%|████████▊ | 7919/9000 [47:30<05:57,  3.03it/s, loss=0.3223, acc=88%, step=2115, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7920/9000 [47:30<06:02,  2.98it/s, loss=0.3223, acc=88%, step=2115, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7921/9000 [47:31<05:56,  3.03it/s, loss=0.3223, acc=88%, step=2115, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7922/9000 [47:31<05:55,  3.03it/s, loss=0.3223, acc=88%, step=2115, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7923/9000 [47:31<05:57,  3.01it/s, loss=0.3223, acc=88%, step=2115, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7924/9000 [47:32<05:54,  3.03it/s, loss=0.3223, acc=88%, step=2115, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7925/9000 [47:32<05:56,  3.01it/s, loss=0.3223, acc=88%, step=2115, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7926/9000 [47:32<05:54,  3.03it/s, loss=0.3223, acc=88%, step=2115, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7927/9000 [47:33<05:55,  3.01it/s, loss=0.3223, acc=88%, step=2115, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7927/9000 [47:33<05:55,  3.01it/s, loss=0.8281, acc=88%, step=2116, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7928/9000 [47:33<06:00,  2.97it/s, loss=0.8281, acc=88%, step=2116, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7929/9000 [47:33<05:59,  2.98it/s, loss=0.8281, acc=88%, step=2116, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7930/9000 [47:34<05:54,  3.02it/s, loss=0.8281, acc=88%, step=2116, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7931/9000 [47:34<05:51,  3.04it/s, loss=0.8281, acc=88%, step=2116, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7932/9000 [47:34<05:49,  3.05it/s, loss=0.8281, acc=88%, step=2116, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7933/9000 [47:35<05:51,  3.04it/s, loss=0.8281, acc=88%, step=2116, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7934/9000 [47:35<05:49,  3.05it/s, loss=0.8281, acc=88%, step=2116, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7935/9000 [47:35<05:47,  3.06it/s, loss=0.8281, acc=88%, step=2116, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7935/9000 [47:36<05:47,  3.06it/s, loss=1.1875, acc=88%, step=2117, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7936/9000 [47:36<05:54,  3.00it/s, loss=1.1875, acc=88%, step=2117, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7937/9000 [47:36<05:49,  3.04it/s, loss=1.1875, acc=88%, step=2117, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7938/9000 [47:36<05:51,  3.02it/s, loss=1.1875, acc=88%, step=2117, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7939/9000 [47:37<05:52,  3.01it/s, loss=1.1875, acc=88%, step=2117, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7940/9000 [47:37<05:48,  3.04it/s, loss=1.1875, acc=88%, step=2117, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7941/9000 [47:37<05:46,  3.06it/s, loss=1.1875, acc=88%, step=2117, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7942/9000 [47:38<05:45,  3.07it/s, loss=1.1875, acc=88%, step=2117, lr=7.68e-05]
