`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Epoch 2/3:  85%|████████▌ | 7687/9000 [48:37<07:58,  2.74it/s, loss=0.0000, acc=100%, step=2086, lr=7.87e-05]
Epoch 2/3:  85%|████████▌ | 7688/9000 [48:37<08:06,  2.70it/s, loss=0.0000, acc=100%, step=2086, lr=7.87e-05]
Epoch 2/3:  85%|████████▌ | 7689/9000 [48:38<08:02,  2.72it/s, loss=0.0000, acc=100%, step=2086, lr=7.87e-05]
Epoch 2/3:  85%|████████▌ | 7690/9000 [48:38<07:57,  2.75it/s, loss=0.0000, acc=100%, step=2086, lr=7.87e-05]
Epoch 2/3:  85%|████████▌ | 7691/9000 [48:38<07:53,  2.77it/s, loss=0.0000, acc=100%, step=2086, lr=7.87e-05]
Epoch 2/3:  85%|████████▌ | 7692/9000 [48:39<07:49,  2.79it/s, loss=0.0000, acc=100%, step=2086, lr=7.87e-05]
Epoch 2/3:  85%|████████▌ | 7693/9000 [48:39<07:50,  2.78it/s, loss=0.0000, acc=100%, step=2086, lr=7.87e-05]
Epoch 2/3:  85%|████████▌ | 7694/9000 [48:39<07:47,  2.79it/s, loss=0.0000, acc=100%, step=2086, lr=7.87e-05]
Epoch 2/3:  86%|████████▌ | 7695/9000 [48:40<07:51,  2.77it/s, loss=0.0000, acc=100%, step=2086, lr=7.87e-05]
Epoch 2/3:  86%|████████▌ | 7695/9000 [48:40<07:51,  2.77it/s, loss=0.0002, acc=100%, step=2087, lr=7.87e-05]
Epoch 2/3:  86%|████████▌ | 7696/9000 [48:40<07:59,  2.72it/s, loss=0.0002, acc=100%, step=2087, lr=7.87e-05]
Epoch 2/3:  86%|████████▌ | 7697/9000 [48:41<07:51,  2.76it/s, loss=0.0002, acc=100%, step=2087, lr=7.87e-05]
Epoch 2/3:  86%|████████▌ | 7698/9000 [48:41<07:52,  2.76it/s, loss=0.0002, acc=100%, step=2087, lr=7.87e-05]
Epoch 2/3:  86%|████████▌ | 7699/9000 [48:41<07:53,  2.75it/s, loss=0.0002, acc=100%, step=2087, lr=7.87e-05]
Epoch 2/3:  86%|████████▌ | 7700/9000 [48:42<07:50,  2.77it/s, loss=0.0002, acc=100%, step=2087, lr=7.87e-05]
Epoch 2/3:  86%|████████▌ | 7701/9000 [48:42<07:47,  2.78it/s, loss=0.0002, acc=100%, step=2087, lr=7.87e-05]
Epoch 2/3:  86%|████████▌ | 7702/9000 [48:42<07:48,  2.77it/s, loss=0.0002, acc=100%, step=2087, lr=7.87e-05]
Epoch 2/3:  86%|████████▌ | 7703/9000 [48:43<07:45,  2.79it/s, loss=0.0002, acc=100%, step=2087, lr=7.87e-05]
Epoch 2/3:  86%|████████▌ | 7703/9000 [48:43<07:45,  2.79it/s, loss=0.0001, acc=100%, step=2088, lr=7.86e-05]
Epoch 2/3:  86%|████████▌ | 7704/9000 [48:43<07:48,  2.77it/s, loss=0.0001, acc=100%, step=2088, lr=7.86e-05]
Epoch 2/3:  86%|████████▌ | 7705/9000 [48:43<07:48,  2.76it/s, loss=0.0001, acc=100%, step=2088, lr=7.86e-05]
Epoch 2/3:  86%|████████▌ | 7706/9000 [48:44<07:51,  2.75it/s, loss=0.0001, acc=100%, step=2088, lr=7.86e-05]
Epoch 2/3:  86%|████████▌ | 7707/9000 [48:44<07:51,  2.74it/s, loss=0.0001, acc=100%, step=2088, lr=7.86e-05]
Epoch 2/3:  86%|████████▌ | 7708/9000 [48:45<07:51,  2.74it/s, loss=0.0001, acc=100%, step=2088, lr=7.86e-05]
Epoch 2/3:  86%|████████▌ | 7709/9000 [48:45<07:52,  2.73it/s, loss=0.0001, acc=100%, step=2088, lr=7.86e-05]
Epoch 2/3:  86%|████████▌ | 7710/9000 [48:45<07:49,  2.75it/s, loss=0.0001, acc=100%, step=2088, lr=7.86e-05]
Epoch 2/3:  86%|████████▌ | 7711/9000 [48:46<07:49,  2.74it/s, loss=0.0001, acc=100%, step=2088, lr=7.86e-05]
Epoch 2/3:  86%|████████▌ | 7711/9000 [48:46<07:49,  2.74it/s, loss=0.0000, acc=100%, step=2089, lr=7.85e-05]
Epoch 2/3:  86%|████████▌ | 7712/9000 [48:46<07:55,  2.71it/s, loss=0.0000, acc=100%, step=2089, lr=7.85e-05]
Epoch 2/3:  86%|████████▌ | 7713/9000 [48:46<07:47,  2.75it/s, loss=0.0000, acc=100%, step=2089, lr=7.85e-05]
Epoch 2/3:  86%|████████▌ | 7714/9000 [48:47<07:47,  2.75it/s, loss=0.0000, acc=100%, step=2089, lr=7.85e-05]
Epoch 2/3:  86%|████████▌ | 7715/9000 [48:47<07:43,  2.77it/s, loss=0.0000, acc=100%, step=2089, lr=7.85e-05]
Epoch 2/3:  86%|████████▌ | 7716/9000 [48:47<07:40,  2.79it/s, loss=0.0000, acc=100%, step=2089, lr=7.85e-05]
Epoch 2/3:  86%|████████▌ | 7717/9000 [48:48<07:43,  2.77it/s, loss=0.0000, acc=100%, step=2089, lr=7.85e-05]
Epoch 2/3:  86%|████████▌ | 7718/9000 [48:48<07:42,  2.77it/s, loss=0.0000, acc=100%, step=2089, lr=7.85e-05]
Epoch 2/3:  86%|████████▌ | 7719/9000 [48:49<07:44,  2.76it/s, loss=0.0000, acc=100%, step=2089, lr=7.85e-05]
Epoch 2/3:  86%|████████▌ | 7719/9000 [48:49<07:44,  2.76it/s, loss=0.0001, acc=100%, step=2090, lr=7.85e-05]
Epoch 2/3:  86%|████████▌ | 7720/9000 [48:49<07:47,  2.74it/s, loss=0.0001, acc=100%, step=2090, lr=7.85e-05]
Epoch 2/3:  86%|████████▌ | 7721/9000 [48:49<07:47,  2.74it/s, loss=0.0001, acc=100%, step=2090, lr=7.85e-05]
Epoch 2/3:  86%|████████▌ | 7722/9000 [48:50<07:43,  2.76it/s, loss=0.0001, acc=100%, step=2090, lr=7.85e-05]
Epoch 2/3:  86%|████████▌ | 7723/9000 [48:50<07:39,  2.78it/s, loss=0.0001, acc=100%, step=2090, lr=7.85e-05]
Epoch 2/3:  86%|████████▌ | 7724/9000 [48:50<07:42,  2.76it/s, loss=0.0001, acc=100%, step=2090, lr=7.85e-05]
Epoch 2/3:  86%|████████▌ | 7725/9000 [48:51<07:43,  2.75it/s, loss=0.0001, acc=100%, step=2090, lr=7.85e-05]
Epoch 2/3:  86%|████████▌ | 7726/9000 [48:51<07:44,  2.74it/s, loss=0.0001, acc=100%, step=2090, lr=7.85e-05]
Epoch 2/3:  86%|████████▌ | 7727/9000 [48:51<07:40,  2.76it/s, loss=0.0001, acc=100%, step=2090, lr=7.85e-05]
Epoch 2/3:  86%|████████▌ | 7727/9000 [48:52<07:40,  2.76it/s, loss=0.0009, acc=100%, step=2091, lr=7.84e-05]
Epoch 2/3:  86%|████████▌ | 7728/9000 [48:52<07:42,  2.75it/s, loss=0.0009, acc=100%, step=2091, lr=7.84e-05]
Epoch 2/3:  86%|████████▌ | 7729/9000 [48:52<07:36,  2.79it/s, loss=0.0009, acc=100%, step=2091, lr=7.84e-05]
Epoch 2/3:  86%|████████▌ | 7730/9000 [48:53<07:40,  2.76it/s, loss=0.0009, acc=100%, step=2091, lr=7.84e-05]
Epoch 2/3:  86%|████████▌ | 7731/9000 [48:53<07:41,  2.75it/s, loss=0.0009, acc=100%, step=2091, lr=7.84e-05]
Epoch 2/3:  86%|████████▌ | 7732/9000 [48:53<07:42,  2.74it/s, loss=0.0009, acc=100%, step=2091, lr=7.84e-05]
Epoch 2/3:  86%|████████▌ | 7733/9000 [48:54<07:38,  2.76it/s, loss=0.0009, acc=100%, step=2091, lr=7.84e-05]
Epoch 2/3:  86%|████████▌ | 7734/9000 [48:54<07:35,  2.78it/s, loss=0.0009, acc=100%, step=2091, lr=7.84e-05]
Epoch 2/3:  86%|████████▌ | 7735/9000 [48:54<07:33,  2.79it/s, loss=0.0009, acc=100%, step=2091, lr=7.84e-05]
Epoch 2/3:  86%|████████▌ | 7735/9000 [48:55<07:33,  2.79it/s, loss=0.0000, acc=100%, step=2092, lr=7.84e-05]
Epoch 2/3:  86%|████████▌ | 7736/9000 [48:55<07:37,  2.77it/s, loss=0.0000, acc=100%, step=2092, lr=7.84e-05]
Epoch 2/3:  86%|████████▌ | 7737/9000 [48:55<07:36,  2.77it/s, loss=0.0000, acc=100%, step=2092, lr=7.84e-05]
Epoch 2/3:  86%|████████▌ | 7738/9000 [48:55<07:33,  2.78it/s, loss=0.0000, acc=100%, step=2092, lr=7.84e-05]
Epoch 2/3:  86%|████████▌ | 7739/9000 [48:56<07:35,  2.77it/s, loss=0.0000, acc=100%, step=2092, lr=7.84e-05]
Epoch 2/3:  86%|████████▌ | 7740/9000 [48:56<07:32,  2.79it/s, loss=0.0000, acc=100%, step=2092, lr=7.84e-05]
Epoch 2/3:  86%|████████▌ | 7741/9000 [48:57<07:30,  2.79it/s, loss=0.0000, acc=100%, step=2092, lr=7.84e-05]
Epoch 2/3:  86%|████████▌ | 7742/9000 [48:57<07:30,  2.79it/s, loss=0.0000, acc=100%, step=2092, lr=7.84e-05]
Epoch 2/3:  86%|████████▌ | 7743/9000 [48:57<07:29,  2.80it/s, loss=0.0000, acc=100%, step=2092, lr=7.84e-05]
Epoch 2/3:  86%|████████▌ | 7743/9000 [48:58<07:29,  2.80it/s, loss=0.0002, acc=100%, step=2093, lr=7.83e-05]
Epoch 2/3:  86%|████████▌ | 7744/9000 [48:58<07:33,  2.77it/s, loss=0.0002, acc=100%, step=2093, lr=7.83e-05]
Epoch 2/3:  86%|████████▌ | 7745/9000 [48:58<07:32,  2.77it/s, loss=0.0002, acc=100%, step=2093, lr=7.83e-05]
Epoch 2/3:  86%|████████▌ | 7746/9000 [48:58<07:30,  2.79it/s, loss=0.0002, acc=100%, step=2093, lr=7.83e-05]
Epoch 2/3:  86%|████████▌ | 7747/9000 [48:59<07:28,  2.79it/s, loss=0.0002, acc=100%, step=2093, lr=7.83e-05]
Epoch 2/3:  86%|████████▌ | 7748/9000 [48:59<07:31,  2.78it/s, loss=0.0002, acc=100%, step=2093, lr=7.83e-05]
Epoch 2/3:  86%|████████▌ | 7749/9000 [48:59<07:28,  2.79it/s, loss=0.0002, acc=100%, step=2093, lr=7.83e-05]
Epoch 2/3:  86%|████████▌ | 7750/9000 [49:00<07:26,  2.80it/s, loss=0.0002, acc=100%, step=2093, lr=7.83e-05]
Epoch 2/3:  86%|████████▌ | 7751/9000 [49:00<07:25,  2.80it/s, loss=0.0002, acc=100%, step=2093, lr=7.83e-05]
Epoch 2/3:  86%|████████▌ | 7751/9000 [49:00<07:25,  2.80it/s, loss=0.0002, acc=100%, step=2094, lr=7.82e-05]
Epoch 2/3:  86%|████████▌ | 7752/9000 [49:00<07:34,  2.74it/s, loss=0.0002, acc=100%, step=2094, lr=7.82e-05]
Epoch 2/3:  86%|████████▌ | 7753/9000 [49:01<07:30,  2.77it/s, loss=0.0002, acc=100%, step=2094, lr=7.82e-05]
Epoch 2/3:  86%|████████▌ | 7754/9000 [49:01<07:28,  2.78it/s, loss=0.0002, acc=100%, step=2094, lr=7.82e-05]
Epoch 2/3:  86%|████████▌ | 7755/9000 [49:02<07:29,  2.77it/s, loss=0.0002, acc=100%, step=2094, lr=7.82e-05]
Epoch 2/3:  86%|████████▌ | 7756/9000 [49:02<07:30,  2.76it/s, loss=0.0002, acc=100%, step=2094, lr=7.82e-05]
Epoch 2/3:  86%|████████▌ | 7757/9000 [49:02<07:27,  2.78it/s, loss=0.0002, acc=100%, step=2094, lr=7.82e-05]
Epoch 2/3:  86%|████████▌ | 7758/9000 [49:03<07:29,  2.76it/s, loss=0.0002, acc=100%, step=2094, lr=7.82e-05]
Epoch 2/3:  86%|████████▌ | 7759/9000 [49:03<07:26,  2.78it/s, loss=0.0002, acc=100%, step=2094, lr=7.82e-05]
Epoch 2/3:  86%|████████▌ | 7759/9000 [49:03<07:26,  2.78it/s, loss=0.0004, acc=100%, step=2095, lr=7.82e-05]
Epoch 2/3:  86%|████████▌ | 7760/9000 [49:03<07:29,  2.76it/s, loss=0.0004, acc=100%, step=2095, lr=7.82e-05]
Epoch 2/3:  86%|████████▌ | 7761/9000 [49:04<07:24,  2.79it/s, loss=0.0004, acc=100%, step=2095, lr=7.82e-05]
Epoch 2/3:  86%|████████▌ | 7762/9000 [49:04<07:27,  2.77it/s, loss=0.0004, acc=100%, step=2095, lr=7.82e-05]
Epoch 2/3:  86%|████████▋ | 7763/9000 [49:04<07:28,  2.76it/s, loss=0.0004, acc=100%, step=2095, lr=7.82e-05]
Epoch 2/3:  86%|████████▋ | 7764/9000 [49:05<07:26,  2.77it/s, loss=0.0004, acc=100%, step=2095, lr=7.82e-05]
Epoch 2/3:  86%|████████▋ | 7765/9000 [49:05<07:28,  2.75it/s, loss=0.0004, acc=100%, step=2095, lr=7.82e-05]
Epoch 2/3:  86%|████████▋ | 7766/9000 [49:06<07:26,  2.77it/s, loss=0.0004, acc=100%, step=2095, lr=7.82e-05]
Epoch 2/3:  86%|████████▋ | 7767/9000 [49:06<07:22,  2.79it/s, loss=0.0004, acc=100%, step=2095, lr=7.82e-05]
Epoch 2/3:  86%|████████▋ | 7767/9000 [49:06<07:22,  2.79it/s, loss=0.0181, acc=100%, step=2096, lr=7.81e-05]
Epoch 2/3:  86%|████████▋ | 7768/9000 [49:06<07:26,  2.76it/s, loss=0.0181, acc=100%, step=2096, lr=7.81e-05]
Epoch 2/3:  86%|████████▋ | 7769/9000 [49:07<07:27,  2.75it/s, loss=0.0181, acc=100%, step=2096, lr=7.81e-05]
Epoch 2/3:  86%|████████▋ | 7770/9000 [49:07<07:24,  2.77it/s, loss=0.0181, acc=100%, step=2096, lr=7.81e-05]
Epoch 2/3:  86%|████████▋ | 7771/9000 [49:07<07:22,  2.78it/s, loss=0.0181, acc=100%, step=2096, lr=7.81e-05]
Epoch 2/3:  86%|████████▋ | 7772/9000 [49:08<07:25,  2.76it/s, loss=0.0181, acc=100%, step=2096, lr=7.81e-05]
Epoch 2/3:  86%|████████▋ | 7773/9000 [49:08<07:25,  2.75it/s, loss=0.0181, acc=100%, step=2096, lr=7.81e-05]
Epoch 2/3:  86%|████████▋ | 7774/9000 [49:08<07:30,  2.72it/s, loss=0.0181, acc=100%, step=2096, lr=7.81e-05]
Epoch 2/3:  86%|████████▋ | 7775/9000 [49:09<07:24,  2.75it/s, loss=0.0181, acc=100%, step=2096, lr=7.81e-05]
Epoch 2/3:  86%|████████▋ | 7775/9000 [49:09<07:24,  2.75it/s, loss=0.0041, acc=100%, step=2097, lr=7.80e-05]
Epoch 2/3:  86%|████████▋ | 7776/9000 [49:09<07:29,  2.72it/s, loss=0.0041, acc=100%, step=2097, lr=7.80e-05]
Epoch 2/3:  86%|████████▋ | 7777/9000 [49:10<07:25,  2.75it/s, loss=0.0041, acc=100%, step=2097, lr=7.80e-05]
Epoch 2/3:  86%|████████▋ | 7778/9000 [49:10<07:25,  2.74it/s, loss=0.0041, acc=100%, step=2097, lr=7.80e-05]
Epoch 2/3:  86%|████████▋ | 7779/9000 [49:10<07:24,  2.75it/s, loss=0.0041, acc=100%, step=2097, lr=7.80e-05]
Epoch 2/3:  86%|████████▋ | 7780/9000 [49:11<07:26,  2.74it/s, loss=0.0041, acc=100%, step=2097, lr=7.80e-05]
Epoch 2/3:  86%|████████▋ | 7781/9000 [49:11<07:24,  2.74it/s, loss=0.0041, acc=100%, step=2097, lr=7.80e-05]
Epoch 2/3:  86%|████████▋ | 7782/9000 [49:11<07:30,  2.71it/s, loss=0.0041, acc=100%, step=2097, lr=7.80e-05]
Epoch 2/3:  86%|████████▋ | 7783/9000 [49:12<07:23,  2.74it/s, loss=0.0041, acc=100%, step=2097, lr=7.80e-05]
Epoch 2/3:  86%|████████▋ | 7783/9000 [49:12<07:23,  2.74it/s, loss=0.0004, acc=100%, step=2098, lr=7.80e-05]
Epoch 2/3:  86%|████████▋ | 7784/9000 [49:12<07:24,  2.74it/s, loss=0.0004, acc=100%, step=2098, lr=7.80e-05]
Epoch 2/3:  86%|████████▋ | 7785/9000 [49:12<07:22,  2.75it/s, loss=0.0004, acc=100%, step=2098, lr=7.80e-05]
Epoch 2/3:  87%|████████▋ | 7786/9000 [49:13<07:26,  2.72it/s, loss=0.0004, acc=100%, step=2098, lr=7.80e-05]
Epoch 2/3:  87%|████████▋ | 7787/9000 [49:13<07:25,  2.72it/s, loss=0.0004, acc=100%, step=2098, lr=7.80e-05]
Epoch 2/3:  87%|████████▋ | 7788/9000 [49:14<07:24,  2.72it/s, loss=0.0004, acc=100%, step=2098, lr=7.80e-05]
Epoch 2/3:  87%|████████▋ | 7789/9000 [49:14<07:26,  2.71it/s, loss=0.0004, acc=100%, step=2098, lr=7.80e-05]
Epoch 2/3:  87%|████████▋ | 7790/9000 [49:14<07:26,  2.71it/s, loss=0.0004, acc=100%, step=2098, lr=7.80e-05]
Epoch 2/3:  87%|████████▋ | 7791/9000 [49:15<07:19,  2.75it/s, loss=0.0004, acc=100%, step=2098, lr=7.80e-05]
Epoch 2/3:  87%|████████▋ | 7791/9000 [49:15<07:19,  2.75it/s, loss=0.0037, acc=100%, step=2099, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7792/9000 [49:15<07:20,  2.74it/s, loss=0.0037, acc=100%, step=2099, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7793/9000 [49:15<07:13,  2.78it/s, loss=0.0037, acc=100%, step=2099, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7794/9000 [49:16<07:14,  2.77it/s, loss=0.0037, acc=100%, step=2099, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7795/9000 [49:16<07:10,  2.80it/s, loss=0.0037, acc=100%, step=2099, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7796/9000 [49:16<07:14,  2.77it/s, loss=0.0037, acc=100%, step=2099, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7797/9000 [49:17<07:18,  2.74it/s, loss=0.0037, acc=100%, step=2099, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7798/9000 [49:17<07:20,  2.73it/s, loss=0.0037, acc=100%, step=2099, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7799/9000 [49:18<07:15,  2.76it/s, loss=0.0037, acc=100%, step=2099, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7799/9000 [49:18<07:15,  2.76it/s, loss=0.0002, acc=100%, step=2100, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7800/9000 [49:18<07:13,  2.77it/s, loss=0.0002, acc=100%, step=2100, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7801/9000 [49:18<07:06,  2.81it/s, loss=0.0002, acc=100%, step=2100, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7802/9000 [49:19<07:02,  2.84it/s, loss=0.0002, acc=100%, step=2100, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7803/9000 [49:19<06:55,  2.88it/s, loss=0.0002, acc=100%, step=2100, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7804/9000 [49:19<06:50,  2.92it/s, loss=0.0002, acc=100%, step=2100, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7805/9000 [49:20<06:45,  2.95it/s, loss=0.0002, acc=100%, step=2100, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7806/9000 [49:20<06:42,  2.96it/s, loss=0.0002, acc=100%, step=2100, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7807/9000 [49:20<06:48,  2.92it/s, loss=0.0002, acc=100%, step=2100, lr=7.79e-05]
Epoch 2/3:  87%|████████▋ | 7807/9000 [49:21<06:48,  2.92it/s, loss=0.0001, acc=100%, step=2101, lr=7.78e-05]
Epoch 2/3:  87%|████████▋ | 7808/9000 [49:21<06:51,  2.90it/s, loss=0.0001, acc=100%, step=2101, lr=7.78e-05]
Epoch 2/3:  87%|████████▋ | 7809/9000 [49:21<06:45,  2.93it/s, loss=0.0001, acc=100%, step=2101, lr=7.78e-05]
Epoch 2/3:  87%|████████▋ | 7810/9000 [49:21<06:47,  2.92it/s, loss=0.0001, acc=100%, step=2101, lr=7.78e-05]
Epoch 2/3:  87%|████████▋ | 7811/9000 [49:22<06:43,  2.94it/s, loss=0.0001, acc=100%, step=2101, lr=7.78e-05]
Epoch 2/3:  87%|████████▋ | 7812/9000 [49:22<06:42,  2.95it/s, loss=0.0001, acc=100%, step=2101, lr=7.78e-05]
Epoch 2/3:  87%|████████▋ | 7813/9000 [49:22<06:44,  2.93it/s, loss=0.0001, acc=100%, step=2101, lr=7.78e-05]
Epoch 2/3:  87%|████████▋ | 7814/9000 [49:23<06:46,  2.92it/s, loss=0.0001, acc=100%, step=2101, lr=7.78e-05]
Epoch 2/3:  87%|████████▋ | 7815/9000 [49:23<06:44,  2.93it/s, loss=0.0001, acc=100%, step=2101, lr=7.78e-05]
Epoch 2/3:  87%|████████▋ | 7815/9000 [49:23<06:44,  2.93it/s, loss=0.0000, acc=100%, step=2102, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7816/9000 [49:23<06:49,  2.89it/s, loss=0.0000, acc=100%, step=2102, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7817/9000 [49:24<06:45,  2.91it/s, loss=0.0000, acc=100%, step=2102, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7818/9000 [49:24<06:46,  2.91it/s, loss=0.0000, acc=100%, step=2102, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7819/9000 [49:24<06:42,  2.94it/s, loss=0.0000, acc=100%, step=2102, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7820/9000 [49:25<06:42,  2.93it/s, loss=0.0000, acc=100%, step=2102, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7821/9000 [49:25<06:39,  2.95it/s, loss=0.0000, acc=100%, step=2102, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7822/9000 [49:25<06:37,  2.97it/s, loss=0.0000, acc=100%, step=2102, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7823/9000 [49:26<06:34,  2.98it/s, loss=0.0000, acc=100%, step=2102, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7823/9000 [49:26<06:34,  2.98it/s, loss=0.0014, acc=100%, step=2103, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7824/9000 [49:26<06:41,  2.93it/s, loss=0.0014, acc=100%, step=2103, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7825/9000 [49:26<06:41,  2.93it/s, loss=0.0014, acc=100%, step=2103, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7826/9000 [49:27<06:37,  2.95it/s, loss=0.0014, acc=100%, step=2103, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7827/9000 [49:27<06:35,  2.97it/s, loss=0.0014, acc=100%, step=2103, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7828/9000 [49:27<06:37,  2.95it/s, loss=0.0014, acc=100%, step=2103, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7829/9000 [49:28<06:35,  2.96it/s, loss=0.0014, acc=100%, step=2103, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7830/9000 [49:28<06:33,  2.97it/s, loss=0.0014, acc=100%, step=2103, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7831/9000 [49:28<06:36,  2.95it/s, loss=0.0014, acc=100%, step=2103, lr=7.77e-05]
Epoch 2/3:  87%|████████▋ | 7831/9000 [49:29<06:36,  2.95it/s, loss=0.0000, acc=100%, step=2104, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7832/9000 [49:29<06:42,  2.90it/s, loss=0.0000, acc=100%, step=2104, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7833/9000 [49:29<06:41,  2.90it/s, loss=0.0000, acc=100%, step=2104, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7834/9000 [49:29<06:38,  2.93it/s, loss=0.0000, acc=100%, step=2104, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7835/9000 [49:30<06:38,  2.92it/s, loss=0.0000, acc=100%, step=2104, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7836/9000 [49:30<06:34,  2.95it/s, loss=0.0000, acc=100%, step=2104, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7837/9000 [49:30<06:36,  2.93it/s, loss=0.0000, acc=100%, step=2104, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7838/9000 [49:31<06:35,  2.94it/s, loss=0.0000, acc=100%, step=2104, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7839/9000 [49:31<06:32,  2.96it/s, loss=0.0000, acc=100%, step=2104, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7839/9000 [49:32<06:32,  2.96it/s, loss=0.0000, acc=100%, step=2105, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7840/9000 [49:32<06:34,  2.94it/s, loss=0.0000, acc=100%, step=2105, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7841/9000 [49:32<06:30,  2.97it/s, loss=0.0000, acc=100%, step=2105, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7842/9000 [49:32<06:33,  2.95it/s, loss=0.0000, acc=100%, step=2105, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7843/9000 [49:33<06:31,  2.96it/s, loss=0.0000, acc=100%, step=2105, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7844/9000 [49:33<06:33,  2.94it/s, loss=0.0000, acc=100%, step=2105, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7845/9000 [49:33<06:35,  2.92it/s, loss=0.0000, acc=100%, step=2105, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7846/9000 [49:34<06:32,  2.94it/s, loss=0.0000, acc=100%, step=2105, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7847/9000 [49:34<06:33,  2.93it/s, loss=0.0000, acc=100%, step=2105, lr=7.76e-05]
Epoch 2/3:  87%|████████▋ | 7847/9000 [49:34<06:33,  2.93it/s, loss=0.0000, acc=100%, step=2106, lr=7.75e-05]
Epoch 2/3:  87%|████████▋ | 7848/9000 [49:34<06:34,  2.92it/s, loss=0.0000, acc=100%, step=2106, lr=7.75e-05]
Epoch 2/3:  87%|████████▋ | 7849/9000 [49:35<06:28,  2.96it/s, loss=0.0000, acc=100%, step=2106, lr=7.75e-05]
Epoch 2/3:  87%|████████▋ | 7850/9000 [49:35<06:35,  2.91it/s, loss=0.0000, acc=100%, step=2106, lr=7.75e-05]
Epoch 2/3:  87%|████████▋ | 7851/9000 [49:35<06:35,  2.90it/s, loss=0.0000, acc=100%, step=2106, lr=7.75e-05]
Epoch 2/3:  87%|████████▋ | 7852/9000 [49:36<06:35,  2.90it/s, loss=0.0000, acc=100%, step=2106, lr=7.75e-05]
Epoch 2/3:  87%|████████▋ | 7853/9000 [49:36<06:31,  2.93it/s, loss=0.0000, acc=100%, step=2106, lr=7.75e-05]
Epoch 2/3:  87%|████████▋ | 7854/9000 [49:36<06:32,  2.92it/s, loss=0.0000, acc=100%, step=2106, lr=7.75e-05]
Epoch 2/3:  87%|████████▋ | 7855/9000 [49:37<06:29,  2.94it/s, loss=0.0000, acc=100%, step=2106, lr=7.75e-05]
Epoch 2/3:  87%|████████▋ | 7855/9000 [49:37<06:29,  2.94it/s, loss=0.0002, acc=100%, step=2107, lr=7.74e-05]
