`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Epoch 2/3:  79%|███████▉  | 7119/9000 [43:53<10:45,  2.91it/s, loss=0.0000, acc=100%, step=2015, lr=8.31e-05]
Epoch 2/3:  79%|███████▉  | 7120/9000 [43:53<10:52,  2.88it/s, loss=0.0000, acc=100%, step=2015, lr=8.31e-05]
Epoch 2/3:  79%|███████▉  | 7121/9000 [43:54<10:46,  2.90it/s, loss=0.0000, acc=100%, step=2015, lr=8.31e-05]
Epoch 2/3:  79%|███████▉  | 7122/9000 [43:54<10:44,  2.91it/s, loss=0.0000, acc=100%, step=2015, lr=8.31e-05]
Epoch 2/3:  79%|███████▉  | 7123/9000 [43:54<10:43,  2.92it/s, loss=0.0000, acc=100%, step=2015, lr=8.31e-05]
Epoch 2/3:  79%|███████▉  | 7124/9000 [43:55<10:42,  2.92it/s, loss=0.0000, acc=100%, step=2015, lr=8.31e-05]
Epoch 2/3:  79%|███████▉  | 7125/9000 [43:55<10:40,  2.93it/s, loss=0.0000, acc=100%, step=2015, lr=8.31e-05]
Epoch 2/3:  79%|███████▉  | 7126/9000 [43:55<10:39,  2.93it/s, loss=0.0000, acc=100%, step=2015, lr=8.31e-05]
Epoch 2/3:  79%|███████▉  | 7127/9000 [43:56<10:39,  2.93it/s, loss=0.0000, acc=100%, step=2015, lr=8.31e-05]
Epoch 2/3:  79%|███████▉  | 7127/9000 [43:56<10:39,  2.93it/s, loss=0.0000, acc=100%, step=2016, lr=8.30e-05]
Epoch 2/3:  79%|███████▉  | 7128/9000 [43:56<10:47,  2.89it/s, loss=0.0000, acc=100%, step=2016, lr=8.30e-05]
Epoch 2/3:  79%|███████▉  | 7129/9000 [43:56<10:42,  2.91it/s, loss=0.0000, acc=100%, step=2016, lr=8.30e-05]
Epoch 2/3:  79%|███████▉  | 7130/9000 [43:57<10:41,  2.92it/s, loss=0.0000, acc=100%, step=2016, lr=8.30e-05]
Epoch 2/3:  79%|███████▉  | 7131/9000 [43:57<10:39,  2.92it/s, loss=0.0000, acc=100%, step=2016, lr=8.30e-05]
Epoch 2/3:  79%|███████▉  | 7132/9000 [43:57<10:39,  2.92it/s, loss=0.0000, acc=100%, step=2016, lr=8.30e-05]
Epoch 2/3:  79%|███████▉  | 7133/9000 [43:58<10:39,  2.92it/s, loss=0.0000, acc=100%, step=2016, lr=8.30e-05]
Epoch 2/3:  79%|███████▉  | 7134/9000 [43:58<10:39,  2.92it/s, loss=0.0000, acc=100%, step=2016, lr=8.30e-05]
Epoch 2/3:  79%|███████▉  | 7135/9000 [43:58<10:38,  2.92it/s, loss=0.0000, acc=100%, step=2016, lr=8.30e-05]
Epoch 2/3:  79%|███████▉  | 7135/9000 [43:59<10:38,  2.92it/s, loss=0.0000, acc=100%, step=2017, lr=8.29e-05]
Epoch 2/3:  79%|███████▉  | 7136/9000 [43:59<10:45,  2.89it/s, loss=0.0000, acc=100%, step=2017, lr=8.29e-05]
Epoch 2/3:  79%|███████▉  | 7137/9000 [43:59<10:40,  2.91it/s, loss=0.0000, acc=100%, step=2017, lr=8.29e-05]
Epoch 2/3:  79%|███████▉  | 7138/9000 [43:59<10:38,  2.91it/s, loss=0.0000, acc=100%, step=2017, lr=8.29e-05]
Epoch 2/3:  79%|███████▉  | 7139/9000 [44:00<10:38,  2.92it/s, loss=0.0000, acc=100%, step=2017, lr=8.29e-05]
Epoch 2/3:  79%|███████▉  | 7140/9000 [44:00<10:39,  2.91it/s, loss=0.0000, acc=100%, step=2017, lr=8.29e-05]
Epoch 2/3:  79%|███████▉  | 7141/9000 [44:01<10:37,  2.91it/s, loss=0.0000, acc=100%, step=2017, lr=8.29e-05]
Epoch 2/3:  79%|███████▉  | 7142/9000 [44:01<10:37,  2.91it/s, loss=0.0000, acc=100%, step=2017, lr=8.29e-05]
Epoch 2/3:  79%|███████▉  | 7143/9000 [44:01<10:36,  2.92it/s, loss=0.0000, acc=100%, step=2017, lr=8.29e-05]
Epoch 2/3:  79%|███████▉  | 7143/9000 [44:02<10:36,  2.92it/s, loss=0.0000, acc=100%, step=2018, lr=8.29e-05]
Epoch 2/3:  79%|███████▉  | 7144/9000 [44:02<10:42,  2.89it/s, loss=0.0000, acc=100%, step=2018, lr=8.29e-05]
Epoch 2/3:  79%|███████▉  | 7145/9000 [44:02<10:37,  2.91it/s, loss=0.0000, acc=100%, step=2018, lr=8.29e-05]
Epoch 2/3:  79%|███████▉  | 7146/9000 [44:02<10:36,  2.91it/s, loss=0.0000, acc=100%, step=2018, lr=8.29e-05]
Epoch 2/3:  79%|███████▉  | 7147/9000 [44:03<10:36,  2.91it/s, loss=0.0000, acc=100%, step=2018, lr=8.29e-05]
Epoch 2/3:  79%|███████▉  | 7148/9000 [44:03<10:36,  2.91it/s, loss=0.0000, acc=100%, step=2018, lr=8.29e-05]
Epoch 2/3:  79%|███████▉  | 7149/9000 [44:03<10:35,  2.91it/s, loss=0.0000, acc=100%, step=2018, lr=8.29e-05]
Epoch 2/3:  79%|███████▉  | 7150/9000 [44:04<10:35,  2.91it/s, loss=0.0000, acc=100%, step=2018, lr=8.29e-05]
Epoch 2/3:  79%|███████▉  | 7151/9000 [44:04<10:33,  2.92it/s, loss=0.0000, acc=100%, step=2018, lr=8.29e-05]
Epoch 2/3:  79%|███████▉  | 7151/9000 [44:04<10:33,  2.92it/s, loss=0.0000, acc=100%, step=2019, lr=8.28e-05]
Epoch 2/3:  79%|███████▉  | 7152/9000 [44:04<10:39,  2.89it/s, loss=0.0000, acc=100%, step=2019, lr=8.28e-05]
Epoch 2/3:  79%|███████▉  | 7153/9000 [44:05<10:34,  2.91it/s, loss=0.0000, acc=100%, step=2019, lr=8.28e-05]
Epoch 2/3:  79%|███████▉  | 7154/9000 [44:05<10:32,  2.92it/s, loss=0.0000, acc=100%, step=2019, lr=8.28e-05]
Epoch 2/3:  80%|███████▉  | 7155/9000 [44:05<10:31,  2.92it/s, loss=0.0000, acc=100%, step=2019, lr=8.28e-05]
Epoch 2/3:  80%|███████▉  | 7156/9000 [44:06<10:31,  2.92it/s, loss=0.0000, acc=100%, step=2019, lr=8.28e-05]
Epoch 2/3:  80%|███████▉  | 7157/9000 [44:06<10:30,  2.92it/s, loss=0.0000, acc=100%, step=2019, lr=8.28e-05]
Epoch 2/3:  80%|███████▉  | 7158/9000 [44:06<10:31,  2.92it/s, loss=0.0000, acc=100%, step=2019, lr=8.28e-05]
Epoch 2/3:  80%|███████▉  | 7159/9000 [44:07<10:31,  2.92it/s, loss=0.0000, acc=100%, step=2019, lr=8.28e-05]
Epoch 2/3:  80%|███████▉  | 7159/9000 [44:07<10:31,  2.92it/s, loss=0.0000, acc=100%, step=2020, lr=8.27e-05]
Epoch 2/3:  80%|███████▉  | 7160/9000 [44:07<10:37,  2.89it/s, loss=0.0000, acc=100%, step=2020, lr=8.27e-05]
Epoch 2/3:  80%|███████▉  | 7161/9000 [44:07<10:32,  2.91it/s, loss=0.0000, acc=100%, step=2020, lr=8.27e-05]
Epoch 2/3:  80%|███████▉  | 7162/9000 [44:08<10:31,  2.91it/s, loss=0.0000, acc=100%, step=2020, lr=8.27e-05]
Epoch 2/3:  80%|███████▉  | 7163/9000 [44:08<10:30,  2.91it/s, loss=0.0000, acc=100%, step=2020, lr=8.27e-05]
Epoch 2/3:  80%|███████▉  | 7164/9000 [44:08<10:29,  2.92it/s, loss=0.0000, acc=100%, step=2020, lr=8.27e-05]
Epoch 2/3:  80%|███████▉  | 7165/9000 [44:09<10:28,  2.92it/s, loss=0.0000, acc=100%, step=2020, lr=8.27e-05]
Epoch 2/3:  80%|███████▉  | 7166/9000 [44:09<10:28,  2.92it/s, loss=0.0000, acc=100%, step=2020, lr=8.27e-05]
Epoch 2/3:  80%|███████▉  | 7167/9000 [44:09<10:27,  2.92it/s, loss=0.0000, acc=100%, step=2020, lr=8.27e-05]
Epoch 2/3:  80%|███████▉  | 7167/9000 [44:10<10:27,  2.92it/s, loss=0.0000, acc=100%, step=2021, lr=8.27e-05]
Epoch 2/3:  80%|███████▉  | 7168/9000 [44:10<10:34,  2.89it/s, loss=0.0000, acc=100%, step=2021, lr=8.27e-05]
Epoch 2/3:  80%|███████▉  | 7169/9000 [44:10<10:29,  2.91it/s, loss=0.0000, acc=100%, step=2021, lr=8.27e-05]
Epoch 2/3:  80%|███████▉  | 7170/9000 [44:10<10:28,  2.91it/s, loss=0.0000, acc=100%, step=2021, lr=8.27e-05]
Epoch 2/3:  80%|███████▉  | 7171/9000 [44:11<10:27,  2.91it/s, loss=0.0000, acc=100%, step=2021, lr=8.27e-05]
Epoch 2/3:  80%|███████▉  | 7172/9000 [44:11<10:27,  2.91it/s, loss=0.0000, acc=100%, step=2021, lr=8.27e-05]
Epoch 2/3:  80%|███████▉  | 7173/9000 [44:11<10:26,  2.92it/s, loss=0.0000, acc=100%, step=2021, lr=8.27e-05]
Epoch 2/3:  80%|███████▉  | 7174/9000 [44:12<10:25,  2.92it/s, loss=0.0000, acc=100%, step=2021, lr=8.27e-05]
Epoch 2/3:  80%|███████▉  | 7175/9000 [44:12<10:25,  2.92it/s, loss=0.0000, acc=100%, step=2021, lr=8.27e-05]
Epoch 2/3:  80%|███████▉  | 7175/9000 [44:13<10:25,  2.92it/s, loss=0.0000, acc=100%, step=2022, lr=8.26e-05]
Epoch 2/3:  80%|███████▉  | 7176/9000 [44:13<10:31,  2.89it/s, loss=0.0000, acc=100%, step=2022, lr=8.26e-05]
Epoch 2/3:  80%|███████▉  | 7177/9000 [44:13<10:26,  2.91it/s, loss=0.0000, acc=100%, step=2022, lr=8.26e-05]
Epoch 2/3:  80%|███████▉  | 7178/9000 [44:13<10:25,  2.91it/s, loss=0.0000, acc=100%, step=2022, lr=8.26e-05]
Epoch 2/3:  80%|███████▉  | 7179/9000 [44:14<10:24,  2.91it/s, loss=0.0000, acc=100%, step=2022, lr=8.26e-05]
Epoch 2/3:  80%|███████▉  | 7180/9000 [44:14<10:24,  2.92it/s, loss=0.0000, acc=100%, step=2022, lr=8.26e-05]
Epoch 2/3:  80%|███████▉  | 7181/9000 [44:14<10:23,  2.92it/s, loss=0.0000, acc=100%, step=2022, lr=8.26e-05]
Epoch 2/3:  80%|███████▉  | 7182/9000 [44:15<10:25,  2.91it/s, loss=0.0000, acc=100%, step=2022, lr=8.26e-05]
Epoch 2/3:  80%|███████▉  | 7183/9000 [44:15<10:22,  2.92it/s, loss=0.0000, acc=100%, step=2022, lr=8.26e-05]
Epoch 2/3:  80%|███████▉  | 7183/9000 [44:15<10:22,  2.92it/s, loss=0.0000, acc=100%, step=2023, lr=8.26e-05]
Epoch 2/3:  80%|███████▉  | 7184/9000 [44:15<10:29,  2.89it/s, loss=0.0000, acc=100%, step=2023, lr=8.26e-05]
Epoch 2/3:  80%|███████▉  | 7185/9000 [44:16<10:24,  2.91it/s, loss=0.0000, acc=100%, step=2023, lr=8.26e-05]
Epoch 2/3:  80%|███████▉  | 7186/9000 [44:16<10:23,  2.91it/s, loss=0.0000, acc=100%, step=2023, lr=8.26e-05]
Epoch 2/3:  80%|███████▉  | 7187/9000 [44:16<10:22,  2.91it/s, loss=0.0000, acc=100%, step=2023, lr=8.26e-05]
Epoch 2/3:  80%|███████▉  | 7188/9000 [44:17<10:22,  2.91it/s, loss=0.0000, acc=100%, step=2023, lr=8.26e-05]
Epoch 2/3:  80%|███████▉  | 7189/9000 [44:17<10:20,  2.92it/s, loss=0.0000, acc=100%, step=2023, lr=8.26e-05]
Epoch 2/3:  80%|███████▉  | 7190/9000 [44:17<10:20,  2.92it/s, loss=0.0000, acc=100%, step=2023, lr=8.26e-05]
Epoch 2/3:  80%|███████▉  | 7191/9000 [44:18<10:21,  2.91it/s, loss=0.0000, acc=100%, step=2023, lr=8.26e-05]
Epoch 2/3:  80%|███████▉  | 7191/9000 [44:18<10:21,  2.91it/s, loss=0.0000, acc=100%, step=2024, lr=8.25e-05]
Epoch 2/3:  80%|███████▉  | 7192/9000 [44:18<10:28,  2.88it/s, loss=0.0000, acc=100%, step=2024, lr=8.25e-05]
Epoch 2/3:  80%|███████▉  | 7193/9000 [44:18<10:21,  2.91it/s, loss=0.0000, acc=100%, step=2024, lr=8.25e-05]
Epoch 2/3:  80%|███████▉  | 7194/9000 [44:19<10:20,  2.91it/s, loss=0.0000, acc=100%, step=2024, lr=8.25e-05]
Epoch 2/3:  80%|███████▉  | 7195/9000 [44:19<10:18,  2.92it/s, loss=0.0000, acc=100%, step=2024, lr=8.25e-05]
Epoch 2/3:  80%|███████▉  | 7196/9000 [44:19<10:17,  2.92it/s, loss=0.0000, acc=100%, step=2024, lr=8.25e-05]
Epoch 2/3:  80%|███████▉  | 7197/9000 [44:20<10:17,  2.92it/s, loss=0.0000, acc=100%, step=2024, lr=8.25e-05]
Epoch 2/3:  80%|███████▉  | 7198/9000 [44:20<10:16,  2.92it/s, loss=0.0000, acc=100%, step=2024, lr=8.25e-05]
Epoch 2/3:  80%|███████▉  | 7199/9000 [44:20<10:15,  2.93it/s, loss=0.0000, acc=100%, step=2024, lr=8.25e-05]
Epoch 2/3:  80%|███████▉  | 7199/9000 [44:21<10:15,  2.93it/s, loss=0.0000, acc=100%, step=2025, lr=8.24e-05]
Epoch 2/3:  80%|████████  | 7200/9000 [44:21<10:22,  2.89it/s, loss=0.0000, acc=100%, step=2025, lr=8.24e-05]
Epoch 2/3:  80%|████████  | 7201/9000 [44:21<10:18,  2.91it/s, loss=0.0000, acc=100%, step=2025, lr=8.24e-05]
Epoch 2/3:  80%|████████  | 7202/9000 [44:21<10:16,  2.92it/s, loss=0.0000, acc=100%, step=2025, lr=8.24e-05]
Epoch 2/3:  80%|████████  | 7203/9000 [44:22<10:16,  2.92it/s, loss=0.0000, acc=100%, step=2025, lr=8.24e-05]
Epoch 2/3:  80%|████████  | 7204/9000 [44:22<10:13,  2.93it/s, loss=0.0000, acc=100%, step=2025, lr=8.24e-05]
Epoch 2/3:  80%|████████  | 7205/9000 [44:22<10:13,  2.92it/s, loss=0.0000, acc=100%, step=2025, lr=8.24e-05]
Epoch 2/3:  80%|████████  | 7206/9000 [44:23<10:13,  2.92it/s, loss=0.0000, acc=100%, step=2025, lr=8.24e-05]
Epoch 2/3:  80%|████████  | 7207/9000 [44:23<10:13,  2.92it/s, loss=0.0000, acc=100%, step=2025, lr=8.24e-05]
Epoch 2/3:  80%|████████  | 7207/9000 [44:24<10:13,  2.92it/s, loss=0.0000, acc=100%, step=2026, lr=8.24e-05]
Epoch 2/3:  80%|████████  | 7208/9000 [44:24<10:19,  2.89it/s, loss=0.0000, acc=100%, step=2026, lr=8.24e-05]
Epoch 2/3:  80%|████████  | 7209/9000 [44:24<10:14,  2.91it/s, loss=0.0000, acc=100%, step=2026, lr=8.24e-05]
Epoch 2/3:  80%|████████  | 7210/9000 [44:24<10:14,  2.91it/s, loss=0.0000, acc=100%, step=2026, lr=8.24e-05]
Epoch 2/3:  80%|████████  | 7211/9000 [44:25<10:13,  2.92it/s, loss=0.0000, acc=100%, step=2026, lr=8.24e-05]
Epoch 2/3:  80%|████████  | 7212/9000 [44:25<10:12,  2.92it/s, loss=0.0000, acc=100%, step=2026, lr=8.24e-05]
Epoch 2/3:  80%|████████  | 7213/9000 [44:25<10:12,  2.92it/s, loss=0.0000, acc=100%, step=2026, lr=8.24e-05]
Epoch 2/3:  80%|████████  | 7214/9000 [44:26<10:10,  2.92it/s, loss=0.0000, acc=100%, step=2026, lr=8.24e-05]
Epoch 2/3:  80%|████████  | 7215/9000 [44:26<10:10,  2.93it/s, loss=0.0000, acc=100%, step=2026, lr=8.24e-05]
Epoch 2/3:  80%|████████  | 7215/9000 [44:26<10:10,  2.93it/s, loss=0.0000, acc=100%, step=2027, lr=8.23e-05]
Epoch 2/3:  80%|████████  | 7216/9000 [44:26<10:16,  2.89it/s, loss=0.0000, acc=100%, step=2027, lr=8.23e-05]
Epoch 2/3:  80%|████████  | 7217/9000 [44:27<10:11,  2.92it/s, loss=0.0000, acc=100%, step=2027, lr=8.23e-05]
Epoch 2/3:  80%|████████  | 7218/9000 [44:27<10:11,  2.92it/s, loss=0.0000, acc=100%, step=2027, lr=8.23e-05]
Epoch 2/3:  80%|████████  | 7219/9000 [44:27<10:11,  2.91it/s, loss=0.0000, acc=100%, step=2027, lr=8.23e-05]
Epoch 2/3:  80%|████████  | 7220/9000 [44:28<10:10,  2.92it/s, loss=0.0000, acc=100%, step=2027, lr=8.23e-05]
Epoch 2/3:  80%|████████  | 7221/9000 [44:28<10:09,  2.92it/s, loss=0.0000, acc=100%, step=2027, lr=8.23e-05]
Epoch 2/3:  80%|████████  | 7222/9000 [44:28<10:08,  2.92it/s, loss=0.0000, acc=100%, step=2027, lr=8.23e-05]
Epoch 2/3:  80%|████████  | 7223/9000 [44:29<10:07,  2.92it/s, loss=0.0000, acc=100%, step=2027, lr=8.23e-05]
Epoch 2/3:  80%|████████  | 7223/9000 [44:29<10:07,  2.92it/s, loss=0.0000, acc=100%, step=2028, lr=8.23e-05]
Epoch 2/3:  80%|████████  | 7224/9000 [44:29<10:14,  2.89it/s, loss=0.0000, acc=100%, step=2028, lr=8.23e-05]
Epoch 2/3:  80%|████████  | 7225/9000 [44:29<10:09,  2.91it/s, loss=0.0000, acc=100%, step=2028, lr=8.23e-05]
Epoch 2/3:  80%|████████  | 7226/9000 [44:30<10:08,  2.92it/s, loss=0.0000, acc=100%, step=2028, lr=8.23e-05]
Epoch 2/3:  80%|████████  | 7227/9000 [44:30<10:06,  2.92it/s, loss=0.0000, acc=100%, step=2028, lr=8.23e-05]
Epoch 2/3:  80%|████████  | 7228/9000 [44:30<10:07,  2.92it/s, loss=0.0000, acc=100%, step=2028, lr=8.23e-05]
Epoch 2/3:  80%|████████  | 7229/9000 [44:31<10:06,  2.92it/s, loss=0.0000, acc=100%, step=2028, lr=8.23e-05]
Epoch 2/3:  80%|████████  | 7230/9000 [44:31<10:06,  2.92it/s, loss=0.0000, acc=100%, step=2028, lr=8.23e-05]
Epoch 2/3:  80%|████████  | 7231/9000 [44:31<10:05,  2.92it/s, loss=0.0000, acc=100%, step=2028, lr=8.23e-05]
Epoch 2/3:  80%|████████  | 7231/9000 [44:32<10:05,  2.92it/s, loss=0.0000, acc=100%, step=2029, lr=8.22e-05]
Epoch 2/3:  80%|████████  | 7232/9000 [44:32<10:11,  2.89it/s, loss=0.0000, acc=100%, step=2029, lr=8.22e-05]
Epoch 2/3:  80%|████████  | 7233/9000 [44:32<10:06,  2.91it/s, loss=0.0000, acc=100%, step=2029, lr=8.22e-05]
Epoch 2/3:  80%|████████  | 7234/9000 [44:32<10:05,  2.92it/s, loss=0.0000, acc=100%, step=2029, lr=8.22e-05]
Epoch 2/3:  80%|████████  | 7235/9000 [44:33<10:04,  2.92it/s, loss=0.0000, acc=100%, step=2029, lr=8.22e-05]
Epoch 2/3:  80%|████████  | 7236/9000 [44:33<10:05,  2.91it/s, loss=0.0000, acc=100%, step=2029, lr=8.22e-05]
Epoch 2/3:  80%|████████  | 7237/9000 [44:33<10:05,  2.91it/s, loss=0.0000, acc=100%, step=2029, lr=8.22e-05]
Epoch 2/3:  80%|████████  | 7238/9000 [44:34<10:04,  2.92it/s, loss=0.0000, acc=100%, step=2029, lr=8.22e-05]
Epoch 2/3:  80%|████████  | 7239/9000 [44:34<10:03,  2.92it/s, loss=0.0000, acc=100%, step=2029, lr=8.22e-05]
Epoch 2/3:  80%|████████  | 7239/9000 [44:35<10:03,  2.92it/s, loss=0.0000, acc=100%, step=2030, lr=8.21e-05]
Epoch 2/3:  80%|████████  | 7240/9000 [44:35<10:09,  2.89it/s, loss=0.0000, acc=100%, step=2030, lr=8.21e-05]
Epoch 2/3:  80%|████████  | 7241/9000 [44:35<10:04,  2.91it/s, loss=0.0000, acc=100%, step=2030, lr=8.21e-05]
Epoch 2/3:  80%|████████  | 7242/9000 [44:35<10:03,  2.91it/s, loss=0.0000, acc=100%, step=2030, lr=8.21e-05]
Epoch 2/3:  80%|████████  | 7243/9000 [44:36<10:02,  2.92it/s, loss=0.0000, acc=100%, step=2030, lr=8.21e-05]
Epoch 2/3:  80%|████████  | 7244/9000 [44:36<10:02,  2.92it/s, loss=0.0000, acc=100%, step=2030, lr=8.21e-05]
Epoch 2/3:  80%|████████  | 7245/9000 [44:36<10:00,  2.92it/s, loss=0.0000, acc=100%, step=2030, lr=8.21e-05]
Epoch 2/3:  81%|████████  | 7246/9000 [44:37<10:00,  2.92it/s, loss=0.0000, acc=100%, step=2030, lr=8.21e-05]
Epoch 2/3:  81%|████████  | 7247/9000 [44:37<09:58,  2.93it/s, loss=0.0000, acc=100%, step=2030, lr=8.21e-05]
Epoch 2/3:  81%|████████  | 7247/9000 [44:37<09:58,  2.93it/s, loss=0.0000, acc=100%, step=2031, lr=8.21e-05]
Epoch 2/3:  81%|████████  | 7248/9000 [44:37<10:05,  2.89it/s, loss=0.0000, acc=100%, step=2031, lr=8.21e-05]
Epoch 2/3:  81%|████████  | 7249/9000 [44:38<10:01,  2.91it/s, loss=0.0000, acc=100%, step=2031, lr=8.21e-05]
Epoch 2/3:  81%|████████  | 7250/9000 [44:38<09:59,  2.92it/s, loss=0.0000, acc=100%, step=2031, lr=8.21e-05]
Epoch 2/3:  81%|████████  | 7251/9000 [44:38<10:00,  2.91it/s, loss=0.0000, acc=100%, step=2031, lr=8.21e-05]
Epoch 2/3:  81%|████████  | 7252/9000 [44:39<09:59,  2.92it/s, loss=0.0000, acc=100%, step=2031, lr=8.21e-05]
Epoch 2/3:  81%|████████  | 7253/9000 [44:39<09:58,  2.92it/s, loss=0.0000, acc=100%, step=2031, lr=8.21e-05]
Epoch 2/3:  81%|████████  | 7254/9000 [44:39<09:56,  2.93it/s, loss=0.0000, acc=100%, step=2031, lr=8.21e-05]
Epoch 2/3:  81%|████████  | 7255/9000 [44:40<09:56,  2.92it/s, loss=0.0000, acc=100%, step=2031, lr=8.21e-05]
Epoch 2/3:  81%|████████  | 7255/9000 [44:40<09:56,  2.92it/s, loss=0.0000, acc=100%, step=2032, lr=8.20e-05]
Epoch 2/3:  81%|████████  | 7256/9000 [44:40<10:02,  2.89it/s, loss=0.0000, acc=100%, step=2032, lr=8.20e-05]
Epoch 2/3:  81%|████████  | 7257/9000 [44:40<09:58,  2.91it/s, loss=0.0000, acc=100%, step=2032, lr=8.20e-05]
Epoch 2/3:  81%|████████  | 7258/9000 [44:41<09:57,  2.92it/s, loss=0.0000, acc=100%, step=2032, lr=8.20e-05]
Epoch 2/3:  81%|████████  | 7259/9000 [44:41<09:57,  2.91it/s, loss=0.0000, acc=100%, step=2032, lr=8.20e-05]
Epoch 2/3:  81%|████████  | 7260/9000 [44:41<09:56,  2.92it/s, loss=0.0000, acc=100%, step=2032, lr=8.20e-05]
Epoch 2/3:  81%|████████  | 7261/9000 [44:42<09:55,  2.92it/s, loss=0.0000, acc=100%, step=2032, lr=8.20e-05]
Epoch 2/3:  81%|████████  | 7262/9000 [44:42<09:55,  2.92it/s, loss=0.0000, acc=100%, step=2032, lr=8.20e-05]
Epoch 2/3:  81%|████████  | 7263/9000 [44:42<09:54,  2.92it/s, loss=0.0000, acc=100%, step=2032, lr=8.20e-05]
Epoch 2/3:  81%|████████  | 7263/9000 [44:43<09:54,  2.92it/s, loss=0.0000, acc=100%, step=2033, lr=8.20e-05]
Epoch 2/3:  81%|████████  | 7264/9000 [44:43<10:00,  2.89it/s, loss=0.0000, acc=100%, step=2033, lr=8.20e-05]
Epoch 2/3:  81%|████████  | 7265/9000 [44:43<09:55,  2.91it/s, loss=0.0000, acc=100%, step=2033, lr=8.20e-05]
Epoch 2/3:  81%|████████  | 7266/9000 [44:43<09:54,  2.92it/s, loss=0.0000, acc=100%, step=2033, lr=8.20e-05]
Epoch 2/3:  81%|████████  | 7267/9000 [44:44<09:54,  2.91it/s, loss=0.0000, acc=100%, step=2033, lr=8.20e-05]
Epoch 2/3:  81%|████████  | 7268/9000 [44:44<09:54,  2.91it/s, loss=0.0000, acc=100%, step=2033, lr=8.20e-05]
Epoch 2/3:  81%|████████  | 7269/9000 [44:44<09:53,  2.92it/s, loss=0.0000, acc=100%, step=2033, lr=8.20e-05]
Epoch 2/3:  81%|████████  | 7270/9000 [44:45<09:53,  2.92it/s, loss=0.0000, acc=100%, step=2033, lr=8.20e-05]
Epoch 2/3:  81%|████████  | 7271/9000 [44:45<09:53,  2.91it/s, loss=0.0000, acc=100%, step=2033, lr=8.20e-05]
Epoch 2/3:  81%|████████  | 7271/9000 [44:45<09:53,  2.91it/s, loss=0.0000, acc=100%, step=2034, lr=8.19e-05]
Epoch 2/3:  81%|████████  | 7272/9000 [44:45<09:59,  2.88it/s, loss=0.0000, acc=100%, step=2034, lr=8.19e-05]
Epoch 2/3:  81%|████████  | 7273/9000 [44:46<09:54,  2.91it/s, loss=0.0000, acc=100%, step=2034, lr=8.19e-05]
Epoch 2/3:  81%|████████  | 7274/9000 [44:46<09:53,  2.91it/s, loss=0.0000, acc=100%, step=2034, lr=8.19e-05]
Epoch 2/3:  81%|████████  | 7275/9000 [44:47<09:52,  2.91it/s, loss=0.0000, acc=100%, step=2034, lr=8.19e-05]
Epoch 2/3:  81%|████████  | 7276/9000 [44:47<09:50,  2.92it/s, loss=0.0000, acc=100%, step=2034, lr=8.19e-05]
Epoch 2/3:  81%|████████  | 7277/9000 [44:47<09:50,  2.92it/s, loss=0.0000, acc=100%, step=2034, lr=8.19e-05]
Epoch 2/3:  81%|████████  | 7278/9000 [44:48<09:49,  2.92it/s, loss=0.0000, acc=100%, step=2034, lr=8.19e-05]
Epoch 2/3:  81%|████████  | 7279/9000 [44:48<09:49,  2.92it/s, loss=0.0000, acc=100%, step=2034, lr=8.19e-05]
Epoch 2/3:  81%|████████  | 7279/9000 [44:48<09:49,  2.92it/s, loss=0.0000, acc=100%, step=2035, lr=8.18e-05]
Epoch 2/3:  81%|████████  | 7280/9000 [44:48<09:55,  2.89it/s, loss=0.0000, acc=100%, step=2035, lr=8.18e-05]
Epoch 2/3:  81%|████████  | 7281/9000 [44:49<09:51,  2.91it/s, loss=0.0000, acc=100%, step=2035, lr=8.18e-05]
Epoch 2/3:  81%|████████  | 7282/9000 [44:49<09:49,  2.91it/s, loss=0.0000, acc=100%, step=2035, lr=8.18e-05]
Epoch 2/3:  81%|████████  | 7283/9000 [44:49<09:49,  2.91it/s, loss=0.0000, acc=100%, step=2035, lr=8.18e-05]
Epoch 2/3:  81%|████████  | 7284/9000 [44:50<09:49,  2.91it/s, loss=0.0000, acc=100%, step=2035, lr=8.18e-05]
Epoch 2/3:  81%|████████  | 7285/9000 [44:50<09:49,  2.91it/s, loss=0.0000, acc=100%, step=2035, lr=8.18e-05]
Epoch 2/3:  81%|████████  | 7286/9000 [44:50<09:48,  2.91it/s, loss=0.0000, acc=100%, step=2035, lr=8.18e-05]
Epoch 2/3:  81%|████████  | 7287/9000 [44:51<09:47,  2.91it/s, loss=0.0000, acc=100%, step=2035, lr=8.18e-05]
Epoch 2/3:  81%|████████  | 7287/9000 [44:51<09:47,  2.91it/s, loss=0.0000, acc=100%, step=2036, lr=8.18e-05]
Epoch 2/3:  81%|████████  | 7288/9000 [44:51<09:54,  2.88it/s, loss=0.0000, acc=100%, step=2036, lr=8.18e-05]
Epoch 2/3:  81%|████████  | 7289/9000 [44:51<09:49,  2.90it/s, loss=0.0000, acc=100%, step=2036, lr=8.18e-05]
Epoch 2/3:  81%|████████  | 7290/9000 [44:52<09:47,  2.91it/s, loss=0.0000, acc=100%, step=2036, lr=8.18e-05]
